id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,player_id,player_name,position_id,position_name,location_0,location_1,pass,carry,under_pressure,ball_receipt,counterpress,ball_recovery,interception,duel,dribble,shot,goalkeeper_position_id,goalkeeper_position_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,goalkeeper_technique_id,goalkeeper_technique_name,off_camera,out,clearance,foul_committed,foul_won,block,substitution,miscontrol,injury_stoppage,related_events_1,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_aerial_won,pass_type_id,pass_type_name,goalkeeper,pass_body_part_id,pass_body_part_name,related_events_2,carry_end_location_0,carry_end_location_1,related_events,pass_outcome_id,pass_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,pass_inswinging,pass_technique_id,pass_technique_name,clearance_head,clearance_body_part_id,clearance_body_part_name,pass_cross,duel_type_id,duel_type_name,pass_assisted_shot_id,pass_shot_assist,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_key_pass_id,shot_outcome_id,shot_outcome_name,shot_type_id,shot_type_name,shot_technique_id,shot_technique_name,shot_body_part_id,shot_body_part_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,shot_freeze_frame_9_location_0,shot_freeze_frame_9_location_1,shot_freeze_frame_9_player_id,shot_freeze_frame_9_player_name,shot_freeze_frame_9_position_id,shot_freeze_frame_9_position_name,shot_freeze_frame_9_teammate,shot_freeze_frame_10_location_0,shot_freeze_frame_10_location_1,shot_freeze_frame_10_player_id,shot_freeze_frame_10_player_name,shot_freeze_frame_10_position_id,shot_freeze_frame_10_position_name,shot_freeze_frame_10_teammate,shot_freeze_frame_11_location_0,shot_freeze_frame_11_location_1,shot_freeze_frame_11_player_id,shot_freeze_frame_11_player_name,shot_freeze_frame_11_position_id,shot_freeze_frame_11_position_name,shot_freeze_frame_11_teammate,shot_freeze_frame_12_location_0,shot_freeze_frame_12_location_1,shot_freeze_frame_12_player_id,shot_freeze_frame_12_player_name,shot_freeze_frame_12_position_id,shot_freeze_frame_12_position_name,shot_freeze_frame_12_teammate,shot_freeze_frame_13_location_0,shot_freeze_frame_13_location_1,shot_freeze_frame_13_player_id,shot_freeze_frame_13_player_name,shot_freeze_frame_13_position_id,shot_freeze_frame_13_position_name,shot_freeze_frame_13_teammate,goalkeeper_end_location_0,goalkeeper_end_location_1,block_offensive,duel_outcome_id,duel_outcome_name,pass_through_ball,shot_one_on_one,shot_end_location_2,goalkeeper_body_part_id,goalkeeper_body_part_name,foul_committed_penalty,foul_won_penalty
243d7853-a3fa-48b7-a929-d43e599b5afd,1318,1,00:30:43.269,30,43,30,Pass,71,217,Barcelona,1,Regular Play,217,Barcelona,1.845848,,3b257840-c28b-427f-a881-f92afc33deb8,5203,Sergio Busquets i Burgos,10,Center Defensive Midfield,64.7,71.6,,,,,True,,,,,,,,,,,,,,,,,,,,,,,b018a488-be8a-4fb8-ba6a-83a71538b39a,5246.0,Luis Alberto Suárez Díaz,17.96107,-0.793272,1.0,Ground Pass,77.3,58.8,,64.0,Interception,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b257840-c28b-427f-a881-f92afc33deb8,1319,1,00:30:45.115,30,45,42,Ball Receipt*,71,217,Barcelona,1,Regular Play,217,Barcelona,,,243d7853-a3fa-48b7-a929-d43e599b5afd,5246,Luis Alberto Suárez Díaz,23,Center Forward,77.3,58.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139ea037-826b-46da-a996-4fc70d8b916e,1320,1,00:30:45.115,30,45,43,Carry,71,217,Barcelona,1,Regular Play,217,Barcelona,0.873548,,3b257840-c28b-427f-a881-f92afc33deb8,5246,Luis Alberto Suárez Díaz,23,Center Forward,77.3,58.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,b58890b8-6f4a-4387-b6ab-2754a8f7c384,,,,,,,,,,,,,,,,78.1,53.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b58890b8-6f4a-4387-b6ab-2754a8f7c384,1321,1,00:30:45.989,30,45,30,Pass,71,217,Barcelona,1,Regular Play,217,Barcelona,1.861725,,a30d8873-d2f3-4e22-9eb7-26fff0544e76,5246,Luis Alberto Suárez Díaz,23,Center Forward,78.1,53.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4320.0,Neymar da Silva Santos Junior,37.775124,-0.98132527,3.0,High Pass,99.1,22.4,,,,,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a30d8873-d2f3-4e22-9eb7-26fff0544e76,1322,1,00:30:47.850,30,47,42,Ball Receipt*,71,217,Barcelona,1,Regular Play,217,Barcelona,,,b58890b8-6f4a-4387-b6ab-2754a8f7c384,4320,Neymar da Silva Santos Junior,21,Left Wing,99.1,22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351bf168-e43e-4a34-9f8b-0f961d501623,1323,1,00:30:47.850,30,47,43,Carry,71,217,Barcelona,1,Regular Play,217,Barcelona,7.574782,,95ae548c-31a2-4285-ab1b-35b6ecb4812b,4320,Neymar da Silva Santos Junior,21,Left Wing,99.1,22.4,,,True,,,,,,,,,,,,,,,,,,,,,,,,,a30d8873-d2f3-4e22-9eb7-26fff0544e76,,,,,,,,,,,,,,,b76feaad-0848-4301-95b9-a3f0ed53ecf9,114.5,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95ae548c-31a2-4285-ab1b-35b6ecb4812b,1324,1,00:30:47.993,30,47,17,Pressure,71,217,Barcelona,1,Regular Play,360,Rayo Vallecano,7.314513,,351bf168-e43e-4a34-9f8b-0f961d501623,11298,José Ignacio Martínez García,2,Right Back,19.7,56.4,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3a33aef-5aa2-4d8a-a089-a8695f9dc134,1325,1,00:30:55.425,30,55,22,Foul Committed,71,217,Barcelona,1,Regular Play,360,Rayo Vallecano,0.0,,b76feaad-0848-4301-95b9-a3f0ed53ecf9,11298,José Ignacio Martínez García,2,Right Back,5.6,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,
b76feaad-0848-4301-95b9-a3f0ed53ecf9,1326,1,00:30:55.425,30,55,21,Foul Won,71,217,Barcelona,1,Regular Play,217,Barcelona,0.0,,d3a33aef-5aa2-4d8a-a089-a8695f9dc134,4320,Neymar da Silva Santos Junior,21,Left Wing,114.5,20.3,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True
43e84a51-2886-4b36-9e04-ec43603b33df,1327,1,00:31:44.848,31,44,16,Shot,72,217,Barcelona,5,Other,217,Barcelona,0.551866,,ba5a16b8-398c-42c9-8595-db942fd95bee,4320,Neymar da Silva Santos Junior,21,Left Wing,107.3,40.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7835,120.0,42.6,,97.0,Goal,88.0,Penalty,93.0,Normal,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,
