id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,player_id,player_name,position_id,position_name,location_0,location_1,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,pass_type_id,pass_type_name,carry,out,under_pressure,ball_receipt,counterpress,ball_recovery,interception,duel,dribble,shot,goalkeeper,off_camera,miscontrol,block,clearance,foul_won,50_50,foul_committed,substitution,bad_behaviour,pass,related_events_1,pass_outcome_id,pass_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,duel_type_id,duel_type_name,related_events_2,related_events_3,pass_aerial_won,clearance_aerial_won,clearance_head,clearance_body_part_id,clearance_body_part_name,related_events,carry_end_location_0,carry_end_location_1,pass_cross,pass_switch,pass_outswinging,pass_technique_id,pass_technique_name,ball_recovery_recovery_failure,foul_won_defensive,interception_outcome_id,interception_outcome_name,dribble_outcome_id,dribble_outcome_name,dribble_nutmeg,duel_outcome_id,duel_outcome_name,tactics_formation,tactics_lineup_0_player_id,tactics_lineup_0_player_name,tactics_lineup_0_position_id,tactics_lineup_0_position_name,tactics_lineup_0_jersey_number,tactics_lineup_1_player_id,tactics_lineup_1_player_name,tactics_lineup_1_position_id,tactics_lineup_1_position_name,tactics_lineup_1_jersey_number,tactics_lineup_2_player_id,tactics_lineup_2_player_name,tactics_lineup_2_position_id,tactics_lineup_2_position_name,tactics_lineup_2_jersey_number,tactics_lineup_3_player_id,tactics_lineup_3_player_name,tactics_lineup_3_position_id,tactics_lineup_3_position_name,tactics_lineup_3_jersey_number,tactics_lineup_4_player_id,tactics_lineup_4_player_name,tactics_lineup_4_position_id,tactics_lineup_4_position_name,tactics_lineup_4_jersey_number,tactics_lineup_5_player_id,tactics_lineup_5_player_name,tactics_lineup_5_position_id,tactics_lineup_5_position_name,tactics_lineup_5_jersey_number,tactics_lineup_6_player_id,tactics_lineup_6_player_name,tactics_lineup_6_position_id,tactics_lineup_6_position_name,tactics_lineup_6_jersey_number,tactics_lineup_7_player_id,tactics_lineup_7_player_name,tactics_lineup_7_position_id,tactics_lineup_7_position_name,tactics_lineup_7_jersey_number,tactics_lineup_8_player_id,tactics_lineup_8_player_name,tactics_lineup_8_position_id,tactics_lineup_8_position_name,tactics_lineup_8_jersey_number,tactics_lineup_9_player_id,tactics_lineup_9_player_name,tactics_lineup_9_position_id,tactics_lineup_9_position_name,tactics_lineup_9_jersey_number,tactics_lineup_10_player_id,tactics_lineup_10_player_name,tactics_lineup_10_position_id,tactics_lineup_10_position_name,tactics_lineup_10_jersey_number,player,position,location,foul_committed_advantage,foul_won_advantage,pass_through_ball,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,pass_assisted_shot_id,pass_shot_assist,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_end_location_2,shot_key_pass_id,shot_type_id,shot_type_name,shot_body_part_id,shot_body_part_name,shot_technique_id,shot_technique_name,shot_first_time,shot_outcome_id,shot_outcome_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_one_on_one
71eb123b-483c-4cec-bf06-220288189848,2084,2,00:06:47.159,51,47,30,Pass,120,360,Rayo Vallecano,9,From Kick Off,360,Rayo Vallecano,2.48615,,853bbe05-5872-4922-aa57-67f7b03d154e,26685.0,Nicolás Ladislao Fedor Flores,23.0,Center Forward,61.0,40.1,6852.0,Jozabed Sánchez Ruiz,17.123083,0.3956896,1.0,Ground Pass,76.8,46.7,40.0,Right Foot,65.0,Kick Off,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853bbe05-5872-4922-aa57-67f7b03d154e,2085,2,00:06:49.646,51,49,42,Ball Receipt*,120,360,Rayo Vallecano,9,From Kick Off,360,Rayo Vallecano,,,71eb123b-483c-4cec-bf06-220288189848,6852.0,Jozabed Sánchez Ruiz,9.0,Right Defensive Midfield,76.8,46.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b7d3a9f5-eb4e-4b31-899f-b6f812604121,2096,2,00:09:04.092,54,4,30,Pass,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,2.988126,,64975f38-380d-46c7-8db5-6959f8f3b366,24255.0,Juan Carlos Martín Corral,1.0,Goalkeeper,7.0,36.1,11542.0,Javier Guerra Rodríguez,70.908676,-0.14149818,3.0,High Pass,77.2,26.1,40.0,Right Foot,63.0,Goal Kick,,,,,,,,,,,,True,,,,,,,,,,ad3809ce-fa3b-4bbe-bf37-07ffc396bf83,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64975f38-380d-46c7-8db5-6959f8f3b366,2097,2,00:09:07.080,54,7,42,Ball Receipt*,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,,,b7d3a9f5-eb4e-4b31-899f-b6f812604121,11542.0,Javier Guerra Rodríguez,19.0,Center Attacking Midfield,78.2,24.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2fb36815-26b1-4778-a71f-cef5a46185e5,2098,2,00:09:07.080,54,7,4,Duel,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,0.0,,ad3809ce-fa3b-4bbe-bf37-07ffc396bf83,11542.0,Javier Guerra Rodríguez,19.0,Center Attacking Midfield,77.2,26.1,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,10.0,Aerial Lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ad3809ce-fa3b-4bbe-bf37-07ffc396bf83,2099,2,00:09:07.080,54,7,30,Pass,123,360,Rayo Vallecano,7,From Goal Kick,220,Real Madrid,1.151249,,2fb36815-26b1-4778-a71f-cef5a46185e5,20016.0,Kléper Laveran Lima Ferreira,3.0,Right Center Back,42.9,54.0,4926.0,Francisco Román Alarcón Suárez,17.632357,-0.88985527,3.0,High Pass,54.0,40.3,,,66.0,Recovery,,,True,,,,,,,,,,,,,,,,,,,9638bf2c-53b9-47bd-af0b-9eb59b376869,9.0,Incomplete,,,,,b7d3a9f5-eb4e-4b31-899f-b6f812604121,e1305be7-ba9e-42bf-91a3-edeab7839372,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e1305be7-ba9e-42bf-91a3-edeab7839372,2100,2,00:09:08.232,54,8,42,Ball Receipt*,123,360,Rayo Vallecano,7,From Goal Kick,220,Real Madrid,,,ad3809ce-fa3b-4bbe-bf37-07ffc396bf83,4926.0,Francisco Román Alarcón Suárez,15.0,Left Center Midfield,57.2,37.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9638bf2c-53b9-47bd-af0b-9eb59b376869,2101,2,00:09:08.232,54,8,30,Pass,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,2.099061,,19b36a11-3f20-4009-ab93-b5b8d41bafa4,24138.0,Joaquín José Marín Ruiz,2.0,Right Back,66.1,39.8,11542.0,Javier Guerra Rodríguez,26.604698,-0.34909213,3.0,High Pass,91.1,30.7,40.0,Right Foot,66.0,Recovery,,,,,,,,,,,,,,,,,,,,,,ad3809ce-fa3b-4bbe-bf37-07ffc396bf83,9.0,Incomplete,,,,,af243a63-c563-4854-9b8b-6a180aaa6dae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
af243a63-c563-4854-9b8b-6a180aaa6dae,2102,2,00:09:10.331,54,10,42,Ball Receipt*,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,,,9638bf2c-53b9-47bd-af0b-9eb59b376869,11542.0,Javier Guerra Rodríguez,19.0,Center Attacking Midfield,93.0,29.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b9d19fd6-6b8b-4e4e-8e4d-51501f134017,2103,2,00:09:10.331,54,10,4,Duel,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,0.0,,19b36a11-3f20-4009-ab93-b5b8d41bafa4,11542.0,Javier Guerra Rodríguez,19.0,Center Attacking Midfield,91.1,30.7,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,10.0,Aerial Lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19b36a11-3f20-4009-ab93-b5b8d41bafa4,2104,2,00:09:10.331,54,10,9,Clearance,123,360,Rayo Vallecano,7,From Goal Kick,220,Real Madrid,0.0,,9638bf2c-53b9-47bd-af0b-9eb59b376869,5485.0,Raphaël Varane,5.0,Left Center Back,29.0,49.4,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,b9d19fd6-6b8b-4e4e-8e4d-51501f134017,,,,,,,,,,True,True,37.0,Head,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531c9ed3-b13b-40ff-994e-f6ac50c3ad79,2105,2,00:09:11.532,54,11,2,Ball Recovery,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,0.0,,,26848.0,Roberto Trashorras Gayoso,11.0,Left Defensive Midfield,84.4,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81d5e0b4-8a48-4124-9c74-6fa179cb1d6e,2106,2,00:09:11.532,54,11,43,Carry,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,1.891587,,052a129d-c378-4923-95ca-f2e2740d6c2b,26848.0,Roberto Trashorras Gayoso,11.0,Left Defensive Midfield,84.4,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,531c9ed3-b13b-40ff-994e-f6ac50c3ad79,,,,,,,,,,,,,,,91.5,23.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
052a129d-c378-4923-95ca-f2e2740d6c2b,2107,2,00:09:13.423,54,13,30,Pass,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,1.337935,,34d620b4-d421-4d8c-a4a2-7124232b389f,26848.0,Roberto Trashorras Gayoso,11.0,Left Defensive Midfield,91.5,23.7,7900.0,Tiago Manuel Dias Correia,18.768324,-0.7288547,1.0,Ground Pass,105.5,11.2,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34d620b4-d421-4d8c-a4a2-7124232b389f,2108,2,00:09:14.761,54,14,42,Ball Receipt*,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,,,052a129d-c378-4923-95ca-f2e2740d6c2b,7900.0,Tiago Manuel Dias Correia,21.0,Left Wing,105.5,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e63812cf-0662-4598-b212-13f9c286eb50,2109,2,00:09:14.761,54,14,43,Carry,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,1.846332,,12075239-c199-48fb-ae8e-374ea0d120c1,7900.0,Tiago Manuel Dias Correia,21.0,Left Wing,105.5,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34d620b4-d421-4d8c-a4a2-7124232b389f,,,,,,,,,,,,,,,105.5,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12075239-c199-48fb-ae8e-374ea0d120c1,2110,2,00:09:16.608,54,16,30,Pass,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,1.677093,,86da6e82-ed83-44be-bc1f-acaf4a09f477,7900.0,Tiago Manuel Dias Correia,21.0,Left Wing,105.5,12.8,26685.0,Nicolás Ladislao Fedor Flores,33.057827,1.329486,3.0,High Pass,113.4,44.9,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86da6e82-ed83-44be-bc1f-acaf4a09f477,2111,2,00:09:18.285,54,18,42,Ball Receipt*,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,,,12075239-c199-48fb-ae8e-374ea0d120c1,26685.0,Nicolás Ladislao Fedor Flores,23.0,Center Forward,113.4,44.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a74c4e2-79c5-4659-8d49-e6b32d3b5c1c,2112,2,00:09:18.285,54,18,30,Pass,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,0.82086,,1b351fcd-8f43-4e97-b16a-8f40f807110f,26685.0,Nicolás Ladislao Fedor Flores,23.0,Center Forward,113.4,44.9,11542.0,Javier Guerra Rodríguez,6.2008066,-0.65962875,2.0,Low Pass,118.3,41.1,37.0,Head,,,,,,,,,,,,,,,,,,,,,,,,ae3094e8-4058-4ea5-a283-4a2123eef2c2,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ae3094e8-4058-4ea5-a283-4a2123eef2c2,2113,2,00:09:19.105,54,19,42,Ball Receipt*,123,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,,,1a74c4e2-79c5-4659-8d49-e6b32d3b5c1c,11542.0,Javier Guerra Rodríguez,19.0,Center Attacking Midfield,116.3,38.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e264975d-9b09-4fed-86f3-69d4e0abfbc8,2142,2,00:10:22.862,55,22,2,Ball Recovery,128,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,0.0,,,24255.0,Juan Carlos Martín Corral,1.0,Goalkeeper,2.9,37.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dcb44250-9907-4ef1-aea1-f476c9b11d5b,2143,2,00:10:22.862,55,22,43,Carry,128,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,8.923709,,6e388f09-e07a-441d-b861-36dd7aa216ba,24255.0,Juan Carlos Martín Corral,1.0,Goalkeeper,2.9,37.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e264975d-9b09-4fed-86f3-69d4e0abfbc8,,,,,,,,,,,,,,,8.2,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6e388f09-e07a-441d-b861-36dd7aa216ba,2144,2,00:10:31.785,55,31,30,Pass,128,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,1.914149,,5bad6812-859a-48e6-bf86-c7d76212b4eb,24255.0,Juan Carlos Martín Corral,1.0,Goalkeeper,8.2,36.0,6914.0,Roberto Román Triguero,39.302036,-0.6536789,2.0,Low Pass,39.4,12.1,69.0,Keeper Arm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5bad6812-859a-48e6-bf86-c7d76212b4eb,2145,2,00:10:33.699,55,33,42,Ball Receipt*,128,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,,,6e388f09-e07a-441d-b861-36dd7aa216ba,6914.0,Roberto Román Triguero,6.0,Left Back,39.4,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e631f2d5-eaa2-48a4-83ee-18c7cd659c3c,2146,2,00:10:33.699,55,33,43,Carry,128,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,1.675881,,5bad6812-859a-48e6-bf86-c7d76212b4eb,6914.0,Roberto Román Triguero,6.0,Left Back,39.4,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f5837f92-b128-4c9d-967a-594c8962b457,,,,,,,,,,,,,,,48.3,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5837f92-b128-4c9d-967a-594c8962b457,2147,2,00:10:35.375,55,35,30,Pass,128,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,0.868853,,66b1e554-f8e4-4fdf-aa8d-0e022e858a43,6914.0,Roberto Román Triguero,6.0,Left Back,48.3,12.6,11539.0,Adrián Embarba Blázquez,19.894974,-0.30108577,1.0,Ground Pass,67.3,6.7,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66b1e554-f8e4-4fdf-aa8d-0e022e858a43,2148,2,00:10:36.244,55,36,42,Ball Receipt*,128,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,,,f5837f92-b128-4c9d-967a-594c8962b457,11539.0,Adrián Embarba Blázquez,17.0,Right Wing,67.3,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6bbcb305-da00-4371-92c6-528636faee4d,2149,2,00:10:36.244,55,36,43,Carry,128,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,1.414276,,66b1e554-f8e4-4fdf-aa8d-0e022e858a43,11539.0,Adrián Embarba Blázquez,17.0,Right Wing,67.3,6.7,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,711b09a6-f79b-46a0-b019-52560ca183a9,,,,,,,aec94b96-b4a4-492b-b0f9-bc777cddf23e,,,,,,,,66.3,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711b09a6-f79b-46a0-b019-52560ca183a9,2150,2,00:10:37.304,55,37,17,Pressure,128,360,Rayo Vallecano,1,Regular Play,220,Real Madrid,0.470492,,6bbcb305-da00-4371-92c6-528636faee4d,3063.0,Danilo Luiz da Silva,2.0,Right Back,50.3,72.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aec94b96-b4a4-492b-b0f9-bc777cddf23e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
