id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,player_id,player_name,position_id,position_name,location_0,location_1,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,pass_type_id,pass_type_name,carry,ball_receipt,out,under_pressure,clearance,counterpress,duel,off_camera,interception,dribble,goalkeeper,shot,foul_committed,foul_won,ball_recovery,substitution,block,pass,related_events_1,carry_end_location_0,carry_end_location_1,related_events,pass_outcome_id,pass_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,related_events_2,clearance_head,clearance_body_part_id,clearance_body_part_name,clearance_left_foot,pass_switch,dribble_outcome_id,dribble_outcome_name,duel_type_id,duel_type_name,duel_outcome_id,duel_outcome_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,pass_cross,goalkeeper_end_location_0,goalkeeper_end_location_1,goalkeeper_position_id,goalkeeper_position_name,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_technique_id,shot_technique_name,shot_body_part_id,shot_body_part_name,shot_type_id,shot_type_name,shot_outcome_id,shot_outcome_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,shot_freeze_frame_9_location_0,shot_freeze_frame_9_location_1,shot_freeze_frame_9_player_id,shot_freeze_frame_9_player_name,shot_freeze_frame_9_position_id,shot_freeze_frame_9_position_name,shot_freeze_frame_9_teammate,shot_end_location_2,shot_first_time,goalkeeper_body_part_id,goalkeeper_body_part_name,goalkeeper_technique_id,goalkeeper_technique_name,related_events_3,shot_freeze_frame_10_location_0,shot_freeze_frame_10_location_1,shot_freeze_frame_10_player_id,shot_freeze_frame_10_player_name,shot_freeze_frame_10_position_id,shot_freeze_frame_10_position_name,shot_freeze_frame_10_teammate,shot_freeze_frame_11_location_0,shot_freeze_frame_11_location_1,shot_freeze_frame_11_player_id,shot_freeze_frame_11_player_name,shot_freeze_frame_11_position_id,shot_freeze_frame_11_position_name,shot_freeze_frame_11_teammate,shot_freeze_frame_12_location_0,shot_freeze_frame_12_location_1,shot_freeze_frame_12_player_id,shot_freeze_frame_12_player_name,shot_freeze_frame_12_position_id,shot_freeze_frame_12_position_name,shot_freeze_frame_12_teammate,pass_assisted_shot_id,pass_shot_assist,pass_outswinging,pass_technique_id,pass_technique_name,shot_key_pass_id,shot_aerial_won,shot_freeze_frame_13_location_0,shot_freeze_frame_13_location_1,shot_freeze_frame_13_player_id,shot_freeze_frame_13_player_name,shot_freeze_frame_13_position_id,shot_freeze_frame_13_position_name,shot_freeze_frame_13_teammate,interception_outcome_id,interception_outcome_name,foul_committed_advantage,foul_won_advantage,shot_freeze_frame_14_location_0,shot_freeze_frame_14_location_1,shot_freeze_frame_14_player_id,shot_freeze_frame_14_player_name,shot_freeze_frame_14_position_id,shot_freeze_frame_14_position_name,shot_freeze_frame_14_teammate,shot_freeze_frame_15_location_0,shot_freeze_frame_15_location_1,shot_freeze_frame_15_player_id,shot_freeze_frame_15_player_name,shot_freeze_frame_15_position_id,shot_freeze_frame_15_position_name,shot_freeze_frame_15_teammate,shot_freeze_frame_16_location_0,shot_freeze_frame_16_location_1,shot_freeze_frame_16_player_id,shot_freeze_frame_16_player_name,shot_freeze_frame_16_position_id,shot_freeze_frame_16_position_name,shot_freeze_frame_16_teammate,shot_freeze_frame_17_location_0,shot_freeze_frame_17_location_1,shot_freeze_frame_17_player_id,shot_freeze_frame_17_player_name,shot_freeze_frame_17_position_id,shot_freeze_frame_17_position_name,shot_freeze_frame_17_teammate,shot_freeze_frame_18_location_0,shot_freeze_frame_18_location_1,shot_freeze_frame_18_player_id,shot_freeze_frame_18_player_name,shot_freeze_frame_18_position_id,shot_freeze_frame_18_position_name,shot_freeze_frame_18_teammate,foul_won_defensive,clearance_aerial_won,foul_committed_card_id,foul_committed_card_name,dribble_no_touch,related_events_4,dribble_overrun,clearance_right_foot,foul_committed_type_id,foul_committed_type_name
64371528-b15c-431b-b12a-914889e29582,15,1,00:00:04.606,0,4,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.8924,,1b06430f-9baa-48f2-8576-bdb67254f5cf,5506,Javier Alejandro Mascherano,3,Right Center Back,28.5,49.5,7068.0,Marc Bartra Aregall,25.103188,-1.5867312,1.0,Ground Pass,28.1,24.4,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b06430f-9baa-48f2-8576-bdb67254f5cf,16,1,00:00:06.498,0,6,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,64371528-b15c-431b-b12a-914889e29582,7068,Marc Bartra Aregall,5,Left Center Back,28.1,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51b4ca6d-6bc3-4d60-ba9d-eb2aaf361f8b,17,1,00:00:06.498,0,6,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,2.6467,,1b06430f-9baa-48f2-8576-bdb67254f5cf,7068,Marc Bartra Aregall,5,Left Center Back,28.1,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98f4bfa4-7a42-4cdf-8f96-384d6b92a58e,43.9,22.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98f4bfa4-7a42-4cdf-8f96-384d6b92a58e,18,1,00:00:09.145,0,9,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,2.4719,,c07da812-e15b-406d-9704-452d8765c3d1,7068,Marc Bartra Aregall,5,Left Center Back,43.9,22.1,5211.0,Jordi Alba Ramos,20.734753,-1.0229328,1.0,Ground Pass,54.7,4.4,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c07da812-e15b-406d-9704-452d8765c3d1,19,1,00:00:11.617,0,11,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,98f4bfa4-7a42-4cdf-8f96-384d6b92a58e,5211,Jordi Alba Ramos,6,Left Back,54.7,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0698723b-ab2e-4677-8052-b1719cf01e85,20,1,00:00:11.617,0,11,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,0.6035,,407b0bba-5992-4c20-b5b7-873220d16dc5,5211,Jordi Alba Ramos,6,Left Back,54.7,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c07da812-e15b-406d-9704-452d8765c3d1,57.2,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407b0bba-5992-4c20-b5b7-873220d16dc5,21,1,00:00:12.220,0,12,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.6694,,cceef7be-aabf-4806-b005-86098719ba6c,5211,Jordi Alba Ramos,6,Left Back,57.2,4.7,6616.0,Munir El Haddadi Mohamed,12.803515,-0.02343321,1.0,Ground Pass,70.0,4.4,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cceef7be-aabf-4806-b005-86098719ba6c,22,1,00:00:13.890,0,13,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,407b0bba-5992-4c20-b5b7-873220d16dc5,6616,Munir El Haddadi Mohamed,21,Left Wing,70.0,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0c185b74-b036-4b9c-b2f0-7c6fd6b806bc,23,1,00:00:13.890,0,13,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.623999,,38b69c01-ce5a-4b4d-8cd8-ed5d36268223,6616,Munir El Haddadi Mohamed,21,Left Wing,70.0,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cceef7be-aabf-4806-b005-86098719ba6c,70.0,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38b69c01-ce5a-4b4d-8cd8-ed5d36268223,24,1,00:00:15.513,0,15,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.364661,,1060a7cf-ca7e-4ac0-b2ff-b0e53d36ee46,6616,Munir El Haddadi Mohamed,21,Left Wing,70.0,4.4,5211.0,Jordi Alba Ramos,5.8077536,3.0899146,1.0,Ground Pass,64.2,4.7,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060a7cf-ca7e-4ac0-b2ff-b0e53d36ee46,25,1,00:00:16.878,0,16,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,38b69c01-ce5a-4b4d-8cd8-ed5d36268223,5211,Jordi Alba Ramos,6,Left Back,64.2,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd3bc99f-1062-4c50-b597-756f1631ace4,26,1,00:00:16.878,0,16,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,0.218135,,1060a7cf-ca7e-4ac0-b2ff-b0e53d36ee46,5211,Jordi Alba Ramos,6,Left Back,64.2,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3cfc32b9-93a3-4c3b-a06a-b6fa730d4340,64.2,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3cfc32b9-93a3-4c3b-a06a-b6fa730d4340,27,1,00:00:17.096,0,17,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,2.257005,,5d05a627-7244-4b5d-89d0-96e9b3c9cc72,5211,Jordi Alba Ramos,6,Left Back,64.2,4.7,7068.0,Marc Bartra Aregall,21.693317,2.1792564,1.0,Ground Pass,51.8,22.5,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5d05a627-7244-4b5d-89d0-96e9b3c9cc72,28,1,00:00:19.353,0,19,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,3cfc32b9-93a3-4c3b-a06a-b6fa730d4340,7068,Marc Bartra Aregall,5,Left Center Back,51.8,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bdcffdb8-869f-4f4a-af39-03f084a1ff6c,29,1,00:00:19.353,0,19,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.0732,,5d05a627-7244-4b5d-89d0-96e9b3c9cc72,7068,Marc Bartra Aregall,5,Left Center Back,51.8,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fcecebd7-e5af-4eff-9628-cceb9003c704,54.3,30.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fcecebd7-e5af-4eff-9628-cceb9003c704,30,1,00:00:20.427,0,20,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,2.0226,,53534d83-bf3d-40e7-ac8d-6074c51b1e4b,7068,Marc Bartra Aregall,5,Left Center Back,54.3,30.3,5506.0,Javier Alejandro Mascherano,22.51777,1.4684763,1.0,Ground Pass,56.6,52.7,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53534d83-bf3d-40e7-ac8d-6074c51b1e4b,31,1,00:00:22.449,0,22,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,fcecebd7-e5af-4eff-9628-cceb9003c704,5506,Javier Alejandro Mascherano,3,Right Center Back,56.6,52.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f87f6687-e880-4eeb-9094-5f6de1c2776f,32,1,00:00:22.449,0,22,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,2.3908,,53534d83-bf3d-40e7-ac8d-6074c51b1e4b,5506,Javier Alejandro Mascherano,3,Right Center Back,56.6,52.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b645cd4f-ebd1-414e-954a-c04e6e3f6209,61.5,53.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b645cd4f-ebd1-414e-954a-c04e6e3f6209,33,1,00:00:24.840,0,24,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.6511,,bc667917-3742-4c3f-866b-9d0247763c02,5506,Javier Alejandro Mascherano,3,Right Center Back,61.5,53.2,22102.0,Adriano Correia Claro,21.029741,1.2565644,1.0,Ground Pass,68.0,73.2,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bc667917-3742-4c3f-866b-9d0247763c02,34,1,00:00:26.491,0,26,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,b645cd4f-ebd1-414e-954a-c04e6e3f6209,22102,Adriano Correia Claro,2,Right Back,68.0,73.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb567aa3-af7a-4560-bcdb-e30fc3132ba3,35,1,00:00:26.491,0,26,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.4549,,783ef9d0-73eb-44e0-bd11-51e5a0dbe33f,22102,Adriano Correia Claro,2,Right Back,68.0,73.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bc667917-3742-4c3f-866b-9d0247763c02,71.4,72.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783ef9d0-73eb-44e0-bd11-51e5a0dbe33f,36,1,00:00:27.946,0,27,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,2.027,,b46e1caa-4286-459f-9f00-a43b0bd8f0df,22102,Adriano Correia Claro,2,Right Back,71.4,72.3,5506.0,Javier Alejandro Mascherano,15.804113,-2.289031,1.0,Ground Pass,61.0,60.4,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b46e1caa-4286-459f-9f00-a43b0bd8f0df,37,1,00:00:29.973,0,29,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,783ef9d0-73eb-44e0-bd11-51e5a0dbe33f,5506,Javier Alejandro Mascherano,3,Right Center Back,61.0,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a8c645d-8f6c-4799-b363-5c02817d098d,38,1,00:00:29.973,0,29,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,0.6965,,9ec2a418-fecf-4a5b-885a-2add96ace0e0,5506,Javier Alejandro Mascherano,3,Right Center Back,61.0,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b46e1caa-4286-459f-9f00-a43b0bd8f0df,61.2,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9ec2a418-fecf-4a5b-885a-2add96ace0e0,39,1,00:00:30.669,0,30,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.185395,,4d44b8da-2c98-4ec6-9acd-66f86986e7a2,5506,Javier Alejandro Mascherano,3,Right Center Back,61.2,60.4,22102.0,Adriano Correia Claro,20.591503,0.82318085,1.0,Ground Pass,75.2,75.5,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d44b8da-2c98-4ec6-9acd-66f86986e7a2,40,1,00:00:31.855,0,31,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,9ec2a418-fecf-4a5b-885a-2add96ace0e0,22102,Adriano Correia Claro,2,Right Back,75.2,75.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0e18aa9-34bc-4754-b66f-0173140a1780,41,1,00:00:31.855,0,31,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.392905,,4d44b8da-2c98-4ec6-9acd-66f86986e7a2,22102,Adriano Correia Claro,2,Right Back,75.2,75.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94fbbd38-23ab-48f2-966b-42cc33cb5e6e,75.2,75.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
