id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,off_camera,player_id,player_name,position_id,position_name,location_0,location_1,pass,carry,under_pressure,ball_receipt,clearance,out,dribble,counterpress,duel,interception,shot,goalkeeper_outcome_id,goalkeeper_outcome_name,goalkeeper_technique_id,goalkeeper_technique_name,goalkeeper_position_id,goalkeeper_position_name,goalkeeper_type_id,goalkeeper_type_name,ball_recovery,foul_committed,foul_won,block,substitution,injury_stoppage,goalkeeper,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,related_events_1,carry_end_location_0,carry_end_location_1,pass_outcome_id,pass_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,pass_type_id,pass_type_name,related_events_2,foul_committed_card_id,foul_committed_card_name,pass_cross,interception_outcome_id,interception_outcome_name,related_events,ball_recovery_recovery_failure,pass_through_ball,pass_technique_id,pass_technique_name,related_events_3,dribble_outcome_id,dribble_outcome_name,clearance_left_foot,clearance_body_part_id,clearance_body_part_name,location,substitution_outcome_id,substitution_outcome_name,substitution_replacement_id,substitution_replacement_name,pass_assisted_shot_id,pass_shot_assist,shot_one_on_one,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_end_location_2,shot_key_pass_id,shot_body_part_id,shot_body_part_name,shot_type_id,shot_type_name,shot_outcome_id,shot_outcome_name,shot_technique_id,shot_technique_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,goalkeeper_body_part_id,goalkeeper_body_part_name,clearance_head,foul_committed_advantage,foul_won_defensive,foul_won_advantage,dribble_overrun,related_events_4,related_events_5,pass_switch,dribble_nutmeg,shot_freeze_frame_9_location_0,shot_freeze_frame_9_location_1,shot_freeze_frame_9_player_id,shot_freeze_frame_9_player_name,shot_freeze_frame_9_position_id,shot_freeze_frame_9_position_name,shot_freeze_frame_9_teammate,shot_freeze_frame_10_location_0,shot_freeze_frame_10_location_1,shot_freeze_frame_10_player_id,shot_freeze_frame_10_player_name,shot_freeze_frame_10_position_id,shot_freeze_frame_10_position_name,shot_freeze_frame_10_teammate,shot_freeze_frame_11_location_0,shot_freeze_frame_11_location_1,shot_freeze_frame_11_player_id,shot_freeze_frame_11_player_name,shot_freeze_frame_11_position_id,shot_freeze_frame_11_position_name,shot_freeze_frame_11_teammate,shot_freeze_frame_12_location_0,shot_freeze_frame_12_location_1,shot_freeze_frame_12_player_id,shot_freeze_frame_12_player_name,shot_freeze_frame_12_position_id,shot_freeze_frame_12_position_name,shot_freeze_frame_12_teammate,shot_freeze_frame_13_location_0,shot_freeze_frame_13_location_1,shot_freeze_frame_13_player_id,shot_freeze_frame_13_player_name,shot_freeze_frame_13_position_id,shot_freeze_frame_13_position_name,shot_freeze_frame_13_teammate,goalkeeper_end_location_0,goalkeeper_end_location_1,pass_cut_back,pass_straight,duel_type_id,duel_type_name,duel_outcome_id,duel_outcome_name,pass_goal_assist,shot_first_time
0745e6ea-0678-487b-a225-bec14246d342,2175,2,00:09:08.762,54,8,23,Goal Keeper,107,217,Barcelona,5,Other,1042,Elche,0.0,,cc858ec8-5173-4323-8983-e2b54763a270,,9082,Przemysław Tytoń,1,Goalkeeper,1.0,40.0,,,,,,,,,,,,55.0,No Touch,46.0,Standing,44.0,Set,28.0,Penalty Conceded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ddf5f3a3-559e-4e91-a36a-6245ad39148d,2179,2,00:10:01.048,55,1,2,Ball Recovery,109,217,Barcelona,1,Regular Play,217,Barcelona,0.0,,6301b798-1c85-4453-ae66-b3d57ac909a7,,5211,Jordi Alba Ramos,6,Left Back,22.6,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c03883c4-eec9-421e-8123-dd610bcb84d0,2180,2,00:10:01.980,55,1,30,Pass,109,217,Barcelona,1,Regular Play,217,Barcelona,1.295206,,d544f50d-be6d-4c9a-a62d-f107042a9e1c,,5211,Jordi Alba Ramos,6,Left Back,18.2,21.2,,,,,,,,,,,,,,,,,,,,,,,,,,,4691.0,Claudio Andrés Bravo Muñoz,11.963277,2.2377045,1.0,Ground Pass,10.8,30.6,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d544f50d-be6d-4c9a-a62d-f107042a9e1c,2181,2,00:10:03.275,55,3,42,Ball Receipt*,109,217,Barcelona,1,Regular Play,217,Barcelona,,,c03883c4-eec9-421e-8123-dd610bcb84d0,,4691,Claudio Andrés Bravo Muñoz,1,Goalkeeper,10.8,30.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ea0bcec-b033-495a-9e3b-7f319f2d5b3a,2182,2,00:10:03.275,55,3,43,Carry,109,217,Barcelona,1,Regular Play,217,Barcelona,0.079994,,d544f50d-be6d-4c9a-a62d-f107042a9e1c,,4691,Claudio Andrés Bravo Muñoz,1,Goalkeeper,10.8,30.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e4fe46bf-5f7c-4f74-bc31-3cd7e3b47314,10.8,30.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e4fe46bf-5f7c-4f74-bc31-3cd7e3b47314,2183,2,00:10:03.355,55,3,30,Pass,109,217,Barcelona,1,Regular Play,217,Barcelona,1.127679,,434b2767-b919-4ac0-8e31-9ae4a0726268,,4691,Claudio Andrés Bravo Muñoz,1,Goalkeeper,10.8,30.6,,,,,,,,,,,,,,,,,,,,,,,,,,,7068.0,Marc Bartra Aregall,8.6884985,-0.20868176,1.0,Ground Pass,19.3,28.8,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434b2767-b919-4ac0-8e31-9ae4a0726268,2184,2,00:10:04.483,55,4,42,Ball Receipt*,109,217,Barcelona,1,Regular Play,217,Barcelona,,,e4fe46bf-5f7c-4f74-bc31-3cd7e3b47314,,7068,Marc Bartra Aregall,5,Left Center Back,19.3,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31f2b2e6-4933-48e3-8d3b-8015e798ace5,2185,2,00:10:04.483,55,4,43,Carry,109,217,Barcelona,1,Regular Play,217,Barcelona,0.040021002,,434b2767-b919-4ac0-8e31-9ae4a0726268,,7068,Marc Bartra Aregall,5,Left Center Back,19.3,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cd94eb2c-14b8-455a-9861-c2ff97365726,19.4,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cd94eb2c-14b8-455a-9861-c2ff97365726,2186,2,00:10:04.523,55,4,30,Pass,109,217,Barcelona,1,Regular Play,217,Barcelona,0.866623,,14c87197-d892-4ca9-b45a-7ab6784d6607,,7068,Marc Bartra Aregall,5,Left Center Back,19.4,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,5211.0,Jordi Alba Ramos,9.304837,-1.5385494,1.0,Ground Pass,19.7,19.5,40.0,Right Foot,fafa3906-81fc-42e0-85ce-2815b0d9e606,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14c87197-d892-4ca9-b45a-7ab6784d6607,2187,2,00:10:05.390,55,5,42,Ball Receipt*,109,217,Barcelona,1,Regular Play,217,Barcelona,,,cd94eb2c-14b8-455a-9861-c2ff97365726,,5211,Jordi Alba Ramos,6,Left Back,15.2,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502d42d5-dcab-4bc0-9d65-81b97c909525,2196,2,00:10:33.136,55,33,30,Pass,111,217,Barcelona,7,From Goal Kick,217,Barcelona,2.590469,,c70f203c-c0ac-425a-a362-70d83697bc53,True,4691,Claudio Andrés Bravo Muñoz,1,Goalkeeper,6.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7068.0,Marc Bartra Aregall,19.121193,-1.6178819,1.0,Ground Pass,5.1,16.9,40.0,Right Foot,,,,,,,,63.0,Goal Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c70f203c-c0ac-425a-a362-70d83697bc53,2197,2,00:10:35.727,55,35,42,Ball Receipt*,111,217,Barcelona,7,From Goal Kick,217,Barcelona,,,502d42d5-dcab-4bc0-9d65-81b97c909525,,7068,Marc Bartra Aregall,5,Left Center Back,5.1,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98fd13ce-ff6c-4dd6-b712-4245ed195c62,2198,2,00:10:37.575,55,37,30,Pass,111,217,Barcelona,7,From Goal Kick,217,Barcelona,3.2926,,af1de53e-0131-4646-be19-f4e2b2569e51,,7068,Marc Bartra Aregall,5,Left Center Back,5.1,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,3958.0,Pedro Eliezer Rodríguez Ledesma,58.237873,0.67956793,3.0,High Pass,50.4,57.4,40.0,Right Foot,cd46b6c1-aa92-4a22-9a2c-2fc2b9be77e3,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
af1de53e-0131-4646-be19-f4e2b2569e51,2199,2,00:10:40.868,55,40,42,Ball Receipt*,111,217,Barcelona,7,From Goal Kick,217,Barcelona,,,98fd13ce-ff6c-4dd6-b712-4245ed195c62,,3958,Pedro Eliezer Rodríguez Ledesma,17,Right Wing,51.1,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cd46b6c1-aa92-4a22-9a2c-2fc2b9be77e3,2200,2,00:10:40.868,55,40,30,Pass,111,217,Barcelona,7,From Goal Kick,1042,Elche,1.710811,,6ddf39fb-910b-49e8-9387-06a22c129ec1,,6557,Adrián González Morales,13,Right Center Midfield,69.7,22.7,,,,,,,,,,,,,,,,,,,,,,,,,,,11603.0,Mario Pašalić,19.389172,0.5722671,3.0,High Pass,86.0,33.2,37.0,Head,98fd13ce-ff6c-4dd6-b712-4245ed195c62,,,,,,,66.0,Recovery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6ddf39fb-910b-49e8-9387-06a22c129ec1,2201,2,00:10:42.579,55,42,42,Ball Receipt*,111,217,Barcelona,7,From Goal Kick,1042,Elche,,,cd46b6c1-aa92-4a22-9a2c-2fc2b9be77e3,,11603,Mario Pašalić,15,Left Center Midfield,86.0,33.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63ac01c9-17c5-4693-ad22-ab4fbc450d67,2202,2,00:10:42.579,55,42,43,Carry,111,217,Barcelona,7,From Goal Kick,1042,Elche,0.961792,,20d700cd-0a6b-4108-bf84-de6a48ff6f59,,11603,Mario Pašalić,15,Left Center Midfield,86.0,33.2,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6ddf39fb-910b-49e8-9387-06a22c129ec1,87.5,24.9,,,,,,,b7fdd43c-97e7-442f-ac1c-7231b4945805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20d700cd-0a6b-4108-bf84-de6a48ff6f59,2203,2,00:10:42.746,55,42,17,Pressure,111,217,Barcelona,7,From Goal Kick,217,Barcelona,1.411671,,63ac01c9-17c5-4693-ad22-ab4fbc450d67,,5506,Javier Alejandro Mascherano,10,Center Defensive Midfield,33.0,43.2,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b7fdd43c-97e7-442f-ac1c-7231b4945805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b7fdd43c-97e7-442f-ac1c-7231b4945805,2204,2,00:10:43.540,55,43,30,Pass,111,217,Barcelona,7,From Goal Kick,1042,Elche,1.150697,,20d700cd-0a6b-4108-bf84-de6a48ff6f59,,11603,Mario Pašalić,15,Left Center Midfield,87.5,24.9,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,8.521151,-0.07047135,3.0,High Pass,96.0,24.3,40.0,Right Foot,4db7b14a-f351-42dd-8c28-3a5ff7fc50de,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4db7b14a-f351-42dd-8c28-3a5ff7fc50de,2205,2,00:10:44.691,55,44,30,Pass,111,217,Barcelona,7,From Goal Kick,217,Barcelona,0.849394,,b7fdd43c-97e7-442f-ac1c-7231b4945805,,6593,Martín Montoya Torralbo,2,Right Back,24.1,55.8,,,,,,,,,,,,,,,,,,,,,,,,,,,20131.0,Xavier Hernández Creus,9.420191,-0.15991312,2.0,Low Pass,33.4,54.3,40.0,Right Foot,c3cf9366-1143-44b7-ab6f-df2e7e702bdf,,,,,,,66.0,Recovery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3cf9366-1143-44b7-ab6f-df2e7e702bdf,2206,2,00:10:45.540,55,45,42,Ball Receipt*,111,217,Barcelona,7,From Goal Kick,217,Barcelona,,,4db7b14a-f351-42dd-8c28-3a5ff7fc50de,,20131,Xavier Hernández Creus,15,Left Center Midfield,33.4,54.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b73346e9-c1f4-4277-b631-d3b6e1e4bdf1,2207,2,00:10:45.540,55,45,43,Carry,111,217,Barcelona,7,From Goal Kick,217,Barcelona,0.160006,,0cd11821-7379-430c-9442-abea13ff92b3,,20131,Xavier Hernández Creus,15,Left Center Midfield,33.4,54.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c3cf9366-1143-44b7-ab6f-df2e7e702bdf,33.4,54.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0cd11821-7379-430c-9442-abea13ff92b3,2208,2,00:10:45.700,55,45,30,Pass,111,217,Barcelona,7,From Goal Kick,217,Barcelona,1.077905,,0688e9bb-075d-4f51-a88d-65aad2fe95fd,,20131,Xavier Hernández Creus,15,Left Center Midfield,33.4,54.3,,,,,,,,,,,,,,,,,,,,,,,,,,,3958.0,Pedro Eliezer Rodríguez Ledesma,6.1,1.5707964,1.0,Ground Pass,33.4,60.4,40.0,Right Foot,72024b05-226a-4854-a10a-ac440e4fc3ac,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72024b05-226a-4854-a10a-ac440e4fc3ac,2209,2,00:10:46.778,55,46,42,Ball Receipt*,111,217,Barcelona,7,From Goal Kick,217,Barcelona,,,0cd11821-7379-430c-9442-abea13ff92b3,,3958,Pedro Eliezer Rodríguez Ledesma,17,Right Wing,33.9,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3cf2e713-cc99-4283-9acf-7b56655c426d,2233,2,00:11:33.411,56,33,30,Pass,114,217,Barcelona,7,From Goal Kick,217,Barcelona,2.986765,,4ec70ce6-2480-463e-a8e8-7d977a6f604e,True,4691,Claudio Andrés Bravo Muñoz,1,Goalkeeper,6.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6998.0,Rafael Alcântara do Nascimento,51.042435,-0.43911266,3.0,High Pass,52.2,22.3,40.0,Right Foot,,,,,,,,63.0,Goal Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ec70ce6-2480-463e-a8e8-7d977a6f604e,2234,2,00:11:36.398,56,36,42,Ball Receipt*,114,217,Barcelona,7,From Goal Kick,217,Barcelona,,,3cf2e713-cc99-4283-9acf-7b56655c426d,,6998,Rafael Alcântara do Nascimento,13,Right Center Midfield,52.2,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2f6031f9-a999-4d8d-8549-31319d1a38de,2235,2,00:11:47.963,56,47,22,Foul Committed,114,217,Barcelona,7,From Goal Kick,1042,Elche,0.0,,70dced9e-d274-4e75-9c6e-0dc2496aaf7d,,5724,Fayçal Fajr,19,Center Attacking Midfield,67.9,57.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,Second Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70dced9e-d274-4e75-9c6e-0dc2496aaf7d,2236,2,00:11:47.963,56,47,21,Foul Won,114,217,Barcelona,7,From Goal Kick,217,Barcelona,0.0,,2f6031f9-a999-4d8d-8549-31319d1a38de,True,6998,Rafael Alcântara do Nascimento,13,Right Center Midfield,52.2,22.3,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2a11f511-4e4e-48b2-b0ec-5516c442cd0d,2237,2,00:12:26.554,57,26,30,Pass,115,217,Barcelona,3,From Free Kick,217,Barcelona,1.106623,,8198365f-dc92-4737-bbfe-5b81c7a935b5,,5506,Javier Alejandro Mascherano,10,Center Defensive Midfield,52.2,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,6998.0,Rafael Alcântara do Nascimento,10.526158,-0.24958692,1.0,Ground Pass,62.4,19.7,40.0,Right Foot,,,,,,,,62.0,Free Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
