id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,off_camera,player_id,player_name,position_id,position_name,location_0,location_1,pass,carry,under_pressure,shot,goalkeeper_technique_id,goalkeeper_technique_name,goalkeeper_position_id,goalkeeper_position_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,foul_committed,foul_won,ball_receipt,out,clearance,counterpress,dribble,duel,50_50,interception,ball_recovery,block,miscontrol,substitution,bad_behaviour,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_type_id,pass_type_name,goalkeeper,pass_switch,pass_body_part_id,pass_body_part_name,related_events_1,carry_end_location_0,carry_end_location_1,related_events_2,foul_committed_card_id,foul_committed_card_name,duel_type_id,duel_type_name,duel_outcome_id,duel_outcome_name,pass_outcome_id,pass_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,interception_outcome_id,interception_outcome_name,pass_cross,clearance_body_part_id,clearance_body_part_name,clearance_right_foot,pass_assisted_shot_id,pass_shot_assist,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_end_location_2,shot_key_pass_id,shot_technique_id,shot_technique_name,shot_body_part_id,shot_body_part_name,shot_type_id,shot_type_name,shot_outcome_id,shot_outcome_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,shot_freeze_frame_9_location_0,shot_freeze_frame_9_location_1,shot_freeze_frame_9_player_id,shot_freeze_frame_9_player_name,shot_freeze_frame_9_position_id,shot_freeze_frame_9_position_name,shot_freeze_frame_9_teammate,shot_freeze_frame_10_location_0,shot_freeze_frame_10_location_1,shot_freeze_frame_10_player_id,shot_freeze_frame_10_player_name,shot_freeze_frame_10_position_id,shot_freeze_frame_10_position_name,shot_freeze_frame_10_teammate,shot_freeze_frame_11_location_0,shot_freeze_frame_11_location_1,shot_freeze_frame_11_player_id,shot_freeze_frame_11_player_name,shot_freeze_frame_11_position_id,shot_freeze_frame_11_position_name,shot_freeze_frame_11_teammate,shot_freeze_frame_12_location_0,shot_freeze_frame_12_location_1,shot_freeze_frame_12_player_id,shot_freeze_frame_12_player_name,shot_freeze_frame_12_position_id,shot_freeze_frame_12_position_name,shot_freeze_frame_12_teammate,shot_freeze_frame_13_location_0,shot_freeze_frame_13_location_1,shot_freeze_frame_13_player_id,shot_freeze_frame_13_player_name,shot_freeze_frame_13_position_id,shot_freeze_frame_13_position_name,shot_freeze_frame_13_teammate,shot_freeze_frame_14_location_0,shot_freeze_frame_14_location_1,shot_freeze_frame_14_player_id,shot_freeze_frame_14_player_name,shot_freeze_frame_14_position_id,shot_freeze_frame_14_position_name,shot_freeze_frame_14_teammate,shot_freeze_frame_15_location_0,shot_freeze_frame_15_location_1,shot_freeze_frame_15_player_id,shot_freeze_frame_15_player_name,shot_freeze_frame_15_position_id,shot_freeze_frame_15_position_name,shot_freeze_frame_15_teammate,goalkeeper_end_location_0,goalkeeper_end_location_1,related_events,location,substitution_outcome_id,substitution_outcome_name,substitution_replacement_id,substitution_replacement_name,tactics_formation,tactics_lineup_0_player_id,tactics_lineup_0_player_name,tactics_lineup_0_position_id,tactics_lineup_0_position_name,tactics_lineup_0_jersey_number,tactics_lineup_1_player_id,tactics_lineup_1_player_name,tactics_lineup_1_position_id,tactics_lineup_1_position_name,tactics_lineup_1_jersey_number,tactics_lineup_2_player_id,tactics_lineup_2_player_name,tactics_lineup_2_position_id,tactics_lineup_2_position_name,tactics_lineup_2_jersey_number,tactics_lineup_3_player_id,tactics_lineup_3_player_name,tactics_lineup_3_position_id,tactics_lineup_3_position_name,tactics_lineup_3_jersey_number,tactics_lineup_4_player_id,tactics_lineup_4_player_name,tactics_lineup_4_position_id,tactics_lineup_4_position_name,tactics_lineup_4_jersey_number,tactics_lineup_5_player_id,tactics_lineup_5_player_name,tactics_lineup_5_position_id,tactics_lineup_5_position_name,tactics_lineup_5_jersey_number,tactics_lineup_6_player_id,tactics_lineup_6_player_name,tactics_lineup_6_position_id,tactics_lineup_6_position_name,tactics_lineup_6_jersey_number,tactics_lineup_7_player_id,tactics_lineup_7_player_name,tactics_lineup_7_position_id,tactics_lineup_7_position_name,tactics_lineup_7_jersey_number,tactics_lineup_8_player_id,tactics_lineup_8_player_name,tactics_lineup_8_position_id,tactics_lineup_8_position_name,tactics_lineup_8_jersey_number,tactics_lineup_9_player_id,tactics_lineup_9_player_name,tactics_lineup_9_position_id,tactics_lineup_9_position_name,tactics_lineup_9_jersey_number,tactics_lineup_10_player_id,tactics_lineup_10_player_name,tactics_lineup_10_position_id,tactics_lineup_10_position_name,tactics_lineup_10_jersey_number,player,position,dribble_outcome_id,dribble_outcome_name,clearance_head,related_events_3,pass_goal_assist,shot_first_time
d1fa45b1-5ebb-40ba-9e82-87c7dcfb4c2b,2597,2,00:22:27.149,67,27,43,Carry,119,217,Barcelona,4,From Throw In,217,Barcelona,3.202117,,8aed8c35-c90f-45bd-9bba-253c9fff8e8e,,3958.0,Pedro Eliezer Rodríguez Ledesma,21.0,Left Wing,63.0,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d2762f99-6f06-4eb5-b227-b81776fb3e59,77.7,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8aed8c35-c90f-45bd-9bba-253c9fff8e8e,2598,2,00:22:30.351,67,30,30,Pass,119,217,Barcelona,4,From Throw In,217,Barcelona,1.0407,,e3de9f9e-5c4c-45eb-8dc6-e54c0411e31e,,3958.0,Pedro Eliezer Rodríguez Ledesma,21.0,Left Wing,77.7,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,22102.0,Adriano Correia Claro,9.714422,2.7840269,1.0,Ground Pass,68.6,6.5,,,,,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e3de9f9e-5c4c-45eb-8dc6-e54c0411e31e,2599,2,00:22:31.392,67,31,42,Ball Receipt*,119,217,Barcelona,4,From Throw In,217,Barcelona,,,8aed8c35-c90f-45bd-9bba-253c9fff8e8e,,22102.0,Adriano Correia Claro,6.0,Left Back,68.6,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04e5a2d4-4956-430b-8603-f238b06dec4b,2600,2,00:22:31.392,67,31,43,Carry,119,217,Barcelona,4,From Throw In,217,Barcelona,4.168,,a9d3bfa9-a8ac-4475-a534-cddfd0eb3b10,,22102.0,Adriano Correia Claro,6.0,Left Back,68.6,6.5,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e3de9f9e-5c4c-45eb-8dc6-e54c0411e31e,83.9,9.7,fa9fd548-cdf0-4368-b770-b49423ec655b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fa9fd548-cdf0-4368-b770-b49423ec655b,2601,2,00:22:34.510,67,34,17,Pressure,119,217,Barcelona,4,From Throw In,221,Levante UD,1.080024,,04e5a2d4-4956-430b-8603-f238b06dec4b,,6867.0,Papa Kouly Diop,11.0,Left Defensive Midfield,35.7,64.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a9d3bfa9-a8ac-4475-a534-cddfd0eb3b10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9d3bfa9-a8ac-4475-a534-cddfd0eb3b10,2602,2,00:22:35.560,67,35,30,Pass,119,217,Barcelona,4,From Throw In,217,Barcelona,1.1741,,49aa155c-eeeb-4437-8cbd-797ed9a846e2,,22102.0,Adriano Correia Claro,6.0,Left Back,83.9,9.7,,,True,,,,,,,,,,,,,,,,,,,,,,,,,5203.0,Sergio Busquets i Burgos,20.751144,2.6714797,1.0,Ground Pass,65.4,19.1,,,,,40.0,Right Foot,fa9fd548-cdf0-4368-b770-b49423ec655b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49aa155c-eeeb-4437-8cbd-797ed9a846e2,2603,2,00:22:36.734,67,36,42,Ball Receipt*,119,217,Barcelona,4,From Throw In,217,Barcelona,,,a9d3bfa9-a8ac-4475-a534-cddfd0eb3b10,,5203.0,Sergio Busquets i Burgos,10.0,Center Defensive Midfield,65.4,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebe8ed7c-c35f-49fb-b81f-e68ce45c117f,2604,2,00:22:36.734,67,36,43,Carry,119,217,Barcelona,4,From Throw In,217,Barcelona,1.4181,,49aa155c-eeeb-4437-8cbd-797ed9a846e2,,5203.0,Sergio Busquets i Burgos,10.0,Center Defensive Midfield,65.4,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b0ec132c-92bf-4796-b618-62148e2c45bd,65.4,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0ec132c-92bf-4796-b618-62148e2c45bd,2605,2,00:22:38.152,67,38,30,Pass,119,217,Barcelona,4,From Throw In,217,Barcelona,2.7371,,b9e85c31-c34f-4818-a9ab-b864bc41b8e2,,5203.0,Sergio Busquets i Burgos,10.0,Center Defensive Midfield,65.4,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,6379.0,Sergi Roberto Carnicer,35.294476,1.4657711,1.0,Ground Pass,69.1,54.3,,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b9e85c31-c34f-4818-a9ab-b864bc41b8e2,2606,2,00:22:40.889,67,40,42,Ball Receipt*,119,217,Barcelona,4,From Throw In,217,Barcelona,,,b0ec132c-92bf-4796-b618-62148e2c45bd,,6379.0,Sergi Roberto Carnicer,13.0,Right Center Midfield,69.1,54.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2f08bbdc-7df2-4ff7-8f9e-505919e43fb5,2607,2,00:22:40.889,67,40,43,Carry,119,217,Barcelona,4,From Throw In,217,Barcelona,0.0462,,34f8cab7-9dda-4b85-b048-be14cf505ac0,,6379.0,Sergi Roberto Carnicer,13.0,Right Center Midfield,69.1,54.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b9e85c31-c34f-4818-a9ab-b864bc41b8e2,69.7,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34f8cab7-9dda-4b85-b048-be14cf505ac0,2608,2,00:22:40.936,67,40,30,Pass,119,217,Barcelona,4,From Throw In,217,Barcelona,1.1761,,2b290583-ad0e-4419-910e-d5996f0d6655,,6379.0,Sergi Roberto Carnicer,13.0,Right Center Midfield,69.7,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6593.0,Martín Montoya Torralbo,15.83193,1.3994172,1.0,Ground Pass,72.4,70.1,,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2b290583-ad0e-4419-910e-d5996f0d6655,2609,2,00:22:42.112,67,42,42,Ball Receipt*,119,217,Barcelona,4,From Throw In,217,Barcelona,,,34f8cab7-9dda-4b85-b048-be14cf505ac0,,6593.0,Martín Montoya Torralbo,2.0,Right Back,72.4,70.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ba4ac16f-28bc-4ec4-8eed-25e04ee7209d,2610,2,00:22:42.112,67,42,43,Carry,119,217,Barcelona,4,From Throw In,217,Barcelona,0.9448,,2b290583-ad0e-4419-910e-d5996f0d6655,,6593.0,Martín Montoya Torralbo,2.0,Right Back,72.4,70.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d6f0952c-cd9f-47db-b324-e20419f9204f,77.9,67.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d6f0952c-cd9f-47db-b324-e20419f9204f,2611,2,00:22:43.056,67,43,30,Pass,119,217,Barcelona,4,From Throw In,217,Barcelona,0.7945,,43ab0f09-b8e9-437b-8354-e30761238fc6,,6593.0,Martín Montoya Torralbo,2.0,Right Back,77.9,67.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,10.963576,0.669043,1.0,Ground Pass,86.5,74.4,,,,,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43ab0f09-b8e9-437b-8354-e30761238fc6,2612,2,00:22:43.851,67,43,42,Ball Receipt*,119,217,Barcelona,4,From Throw In,217,Barcelona,,,d6f0952c-cd9f-47db-b324-e20419f9204f,,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,86.5,74.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16f56500-6bbd-410a-8bc7-3414e40d2434,2613,2,00:22:43.851,67,43,30,Pass,119,217,Barcelona,4,From Throw In,217,Barcelona,1.0562,,7bb7befe-6381-47de-8f7e-c337e5e66bea,,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,86.5,74.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6593.0,Martín Montoya Torralbo,7.800641,-3.1287727,1.0,Ground Pass,78.7,74.3,,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7bb7befe-6381-47de-8f7e-c337e5e66bea,2614,2,00:22:44.907,67,44,42,Ball Receipt*,119,217,Barcelona,4,From Throw In,217,Barcelona,,,16f56500-6bbd-410a-8bc7-3414e40d2434,,6593.0,Martín Montoya Torralbo,2.0,Right Back,78.7,74.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a46ec97-f006-4e9c-978e-601f3491feb1,2615,2,00:22:44.907,67,44,43,Carry,119,217,Barcelona,4,From Throw In,217,Barcelona,0.833796,,7bb7befe-6381-47de-8f7e-c337e5e66bea,,6593.0,Martín Montoya Torralbo,2.0,Right Back,78.7,74.3,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806b9d09-abb4-4b31-90e1-7c2501a9bb98,78.5,72.0,f8e74bf5-dca5-4a3a-8f98-d25a171f1287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8e74bf5-dca5-4a3a-8f98-d25a171f1287,2616,2,00:22:45.741,67,45,22,Foul Committed,119,217,Barcelona,4,From Throw In,221,Levante UD,0.0,,5a46ec97-f006-4e9c-978e-601f3491feb1,,26248.0,David Barral Torres,22.0,Right Center Forward,41.6,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806b9d09-abb4-4b31-90e1-7c2501a9bb98,,,,7.0,Yellow Card,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806b9d09-abb4-4b31-90e1-7c2501a9bb98,2617,2,00:22:45.741,67,45,21,Foul Won,119,217,Barcelona,4,From Throw In,217,Barcelona,0.0,,f8e74bf5-dca5-4a3a-8f98-d25a171f1287,,6593.0,Martín Montoya Torralbo,2.0,Right Back,78.5,72.0,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9d02473e-d082-48c9-b9a4-899fb662b003,2618,2,00:23:25.189,68,25,30,Pass,120,217,Barcelona,3,From Free Kick,217,Barcelona,2.588,,e60df288-d91f-4696-afcb-399b3557fc63,,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,78.7,72.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5506.0,Javier Alejandro Mascherano,38.581085,-1.9007434,1.0,Ground Pass,66.2,36.0,62.0,Free Kick,,,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e60df288-d91f-4696-afcb-399b3557fc63,2619,2,00:23:27.777,68,27,42,Ball Receipt*,120,217,Barcelona,3,From Free Kick,217,Barcelona,,,9d02473e-d082-48c9-b9a4-899fb662b003,,5506.0,Javier Alejandro Mascherano,3.0,Right Center Back,66.2,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a7955b0b-fdee-48f9-ba7b-b15a15efcee6,2620,2,00:23:27.777,68,27,43,Carry,120,217,Barcelona,3,From Free Kick,217,Barcelona,1.1274,,405b1a24-8e3c-4f91-9f10-ed81d3eda5b1,,5506.0,Javier Alejandro Mascherano,3.0,Right Center Back,66.2,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e60df288-d91f-4696-afcb-399b3557fc63,69.7,31.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
