id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,player_id,player_name,position_id,position_name,location_0,location_1,pass,carry,under_pressure,counterpress,dribble,duel,ball_receipt,block,off_camera,interception,ball_recovery,shot,goalkeeper_outcome_id,goalkeeper_outcome_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_technique_id,goalkeeper_technique_name,goalkeeper_position_id,goalkeeper_position_name,foul_committed,foul_won,out,clearance,substitution,goalkeeper,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,related_events_1,carry_end_location_0,carry_end_location_1,related_events_2,related_events_3,related_events,location,substitution_outcome_id,substitution_outcome_name,substitution_replacement_id,substitution_replacement_name,pass_type_id,pass_type_name,pass_outcome_id,pass_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,pass_switch,duel_type_id,duel_type_name,duel_outcome_id,duel_outcome_name,foul_committed_advantage,foul_won_advantage,dribble_outcome_id,dribble_outcome_name,pass_deflected,pass_through_ball,pass_technique_id,pass_technique_name,clearance_right_foot,clearance_body_part_id,clearance_body_part_name,clearance_left_foot,interception_outcome_id,interception_outcome_name,related_events_4,dribble_overrun,block_offensive,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_outcome_id,shot_outcome_name,shot_technique_id,shot_technique_name,shot_body_part_id,shot_body_part_name,shot_type_id,shot_type_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,shot_freeze_frame_9_location_0,shot_freeze_frame_9_location_1,shot_freeze_frame_9_player_id,shot_freeze_frame_9_player_name,shot_freeze_frame_9_position_id,shot_freeze_frame_9_position_name,shot_freeze_frame_9_teammate,shot_freeze_frame_10_location_0,shot_freeze_frame_10_location_1,shot_freeze_frame_10_player_id,shot_freeze_frame_10_player_name,shot_freeze_frame_10_position_id,shot_freeze_frame_10_position_name,shot_freeze_frame_10_teammate,shot_freeze_frame_11_location_0,shot_freeze_frame_11_location_1,shot_freeze_frame_11_player_id,shot_freeze_frame_11_player_name,shot_freeze_frame_11_position_id,shot_freeze_frame_11_position_name,shot_freeze_frame_11_teammate,goalkeeper_end_location_0,goalkeeper_end_location_1,shot_end_location_2,shot_first_time,ball_recovery_recovery_failure,ball_recovery_offensive,clearance_head,pass_assisted_shot_id,pass_shot_assist,shot_key_pass_id,shot_freeze_frame_12_location_0,shot_freeze_frame_12_location_1,shot_freeze_frame_12_player_id,shot_freeze_frame_12_player_name,shot_freeze_frame_12_position_id,shot_freeze_frame_12_position_name,shot_freeze_frame_12_teammate,shot_freeze_frame_13_location_0,shot_freeze_frame_13_location_1,shot_freeze_frame_13_player_id,shot_freeze_frame_13_player_name,shot_freeze_frame_13_position_id,shot_freeze_frame_13_position_name,shot_freeze_frame_13_teammate,shot_freeze_frame_14_location_0,shot_freeze_frame_14_location_1,shot_freeze_frame_14_player_id,shot_freeze_frame_14_player_name,shot_freeze_frame_14_position_id,shot_freeze_frame_14_position_name,shot_freeze_frame_14_teammate,shot_freeze_frame_15_location_0,shot_freeze_frame_15_location_1,shot_freeze_frame_15_player_id,shot_freeze_frame_15_player_name,shot_freeze_frame_15_position_id,shot_freeze_frame_15_position_name,shot_freeze_frame_15_teammate,shot_freeze_frame_16_location_0,shot_freeze_frame_16_location_1,shot_freeze_frame_16_player_id,shot_freeze_frame_16_player_name,shot_freeze_frame_16_position_id,shot_freeze_frame_16_position_name,shot_freeze_frame_16_teammate,shot_freeze_frame_17_location_0,shot_freeze_frame_17_location_1,shot_freeze_frame_17_player_id,shot_freeze_frame_17_player_name,shot_freeze_frame_17_position_id,shot_freeze_frame_17_position_name,shot_freeze_frame_17_teammate,shot_one_on_one,goalkeeper_body_part_id,goalkeeper_body_part_name,pass_cross,clearance_aerial_won,related_events_5,player,position
656f7883-37e2-4321-9ba3-29ce6d1ea790,2078,2,00:03:01.838,48,1,43,Carry,88,217,Barcelona,1,Regular Play,217,Barcelona,2.836827,,870a99e4-4bab-42e9-a8e7-37dcd7ea96af,4324.0,Daniel Alves da Silva,2.0,Right Back,67.2,71.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c6d55a13-6158-49f5-b249-caa2e8d8bdc4,68.2,70.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6d55a13-6158-49f5-b249-caa2e8d8bdc4,2079,2,00:03:04.675,48,4,30,Pass,88,217,Barcelona,1,Regular Play,217,Barcelona,0.6815,,9db5523f-bd0c-4444-96ed-7082bf64b987,4324.0,Daniel Alves da Silva,2.0,Right Back,68.2,70.2,,,,,,,,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,5.60803,-2.598115,1.0,Ground Pass,63.4,67.3,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331a2eb0-cdb2-4bab-8fe9-bc39d7d089c4,2080,2,00:03:04.960,48,4,17,Pressure,88,217,Barcelona,1,Regular Play,216,Getafe,1.174883,,9db5523f-bd0c-4444-96ed-7082bf64b987,27179.0,Fredy Hinestroza Arias,19.0,Center Attacking Midfield,54.6,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e9a868df-c2cc-4b7e-92ed-e6773db51c74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9db5523f-bd0c-4444-96ed-7082bf64b987,2081,2,00:03:05.357,48,5,42,Ball Receipt*,88,217,Barcelona,1,Regular Play,217,Barcelona,,,331a2eb0-cdb2-4bab-8fe9-bc39d7d089c4,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,63.4,67.3,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c6d55a13-6158-49f5-b249-caa2e8d8bdc4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e9a868df-c2cc-4b7e-92ed-e6773db51c74,2082,2,00:03:05.357,48,5,43,Carry,88,217,Barcelona,1,Regular Play,217,Barcelona,2.786947,,033bedbb-75c3-4579-a9b3-0ef7c26b3e74,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,63.4,67.3,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331a2eb0-cdb2-4bab-8fe9-bc39d7d089c4,62.7,53.7,7dda19d2-2ab5-4af6-ae06-b252bc669e88,9db5523f-bd0c-4444-96ed-7082bf64b987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
033bedbb-75c3-4579-a9b3-0ef7c26b3e74,2083,2,00:03:08.144,48,8,22,Foul Committed,88,217,Barcelona,1,Regular Play,216,Getafe,0.0,,7dda19d2-2ab5-4af6-ae06-b252bc669e88,27179.0,Fredy Hinestroza Arias,19.0,Center Attacking Midfield,57.4,26.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e9a868df-c2cc-4b7e-92ed-e6773db51c74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7dda19d2-2ab5-4af6-ae06-b252bc669e88,2084,2,00:03:08.144,48,8,21,Foul Won,88,217,Barcelona,1,Regular Play,217,Barcelona,0.0,,033bedbb-75c3-4579-a9b3-0ef7c26b3e74,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,62.7,53.7,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c46b3de0-a7ca-441f-93fd-7f48af5c27d7,2085,2,00:03:37.378,48,37,19,Substitution,88,217,Barcelona,1,Regular Play,216,Getafe,0.0,,,27112.0,Papa Babacar Diawara,23.0,Center Forward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,Tactical,6780.0,Iván López Álvarez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33d1a443-566e-4b3a-9bb5-0c15ead534dc,2086,2,00:03:50.477,48,50,30,Pass,89,217,Barcelona,3,From Free Kick,217,Barcelona,1.595073,,e170467f-5506-48a9-adfd-51ae053c8fe5,6379.0,Sergi Roberto Carnicer,10.0,Center Defensive Midfield,62.7,57.9,,,,,,,,,,,,,,,,,,,,,,,,,,,4324.0,Daniel Alves da Silva,21.505814,0.9040436,1.0,Ground Pass,76.0,74.8,40.0,Right Foot,,,,,,,,,,,,62.0,Free Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e170467f-5506-48a9-adfd-51ae053c8fe5,2087,2,00:03:52.072,48,52,42,Ball Receipt*,89,217,Barcelona,3,From Free Kick,217,Barcelona,,,33d1a443-566e-4b3a-9bb5-0c15ead534dc,4324.0,Daniel Alves da Silva,2.0,Right Back,76.0,74.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79a6f081-cf4f-48d7-9214-28691982d5b4,2088,2,00:03:52.072,48,52,43,Carry,89,217,Barcelona,3,From Free Kick,217,Barcelona,4.319527,,cfad31f3-a0fd-4043-8722-d6466e579230,4324.0,Daniel Alves da Silva,2.0,Right Back,76.0,74.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e170467f-5506-48a9-adfd-51ae053c8fe5,78.1,74.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cfad31f3-a0fd-4043-8722-d6466e579230,2089,2,00:03:56.392,48,56,30,Pass,89,217,Barcelona,3,From Free Kick,217,Barcelona,1.065991,,866b991a-982b-4f66-9cfe-87f51be08296,4324.0,Daniel Alves da Silva,2.0,Right Back,78.1,74.7,,,,,,,,,,,,,,,,,,,,,,,,,,,6379.0,Sergi Roberto Carnicer,16.5,-2.2142975,1.0,Ground Pass,68.2,61.5,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866b991a-982b-4f66-9cfe-87f51be08296,2090,2,00:03:57.458,48,57,42,Ball Receipt*,89,217,Barcelona,3,From Free Kick,217,Barcelona,,,cfad31f3-a0fd-4043-8722-d6466e579230,6379.0,Sergi Roberto Carnicer,10.0,Center Defensive Midfield,68.2,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ed9ac04-7d6e-48c3-a497-5acc44472db3,2091,2,00:03:57.458,48,57,43,Carry,89,217,Barcelona,3,From Free Kick,217,Barcelona,1.080309,,866b991a-982b-4f66-9cfe-87f51be08296,6379.0,Sergi Roberto Carnicer,10.0,Center Defensive Midfield,68.2,61.5,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91d7f933-08a4-44ec-b33e-5090c383b9d1,70.6,58.9,ebc1ed1a-79bf-4780-955a-3d85e0eac1bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91d7f933-08a4-44ec-b33e-5090c383b9d1,2092,2,00:03:58.047,48,58,17,Pressure,89,217,Barcelona,3,From Free Kick,216,Getafe,0.734596,,2ed9ac04-7d6e-48c3-a497-5acc44472db3,27179.0,Fredy Hinestroza Arias,19.0,Center Attacking Midfield,48.3,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ebc1ed1a-79bf-4780-955a-3d85e0eac1bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebc1ed1a-79bf-4780-955a-3d85e0eac1bb,2093,2,00:03:58.538,48,58,30,Pass,89,217,Barcelona,3,From Free Kick,217,Barcelona,2.0,,52b3b24c-1b90-40f5-8f45-f600b6c8dd00,6379.0,Sergi Roberto Carnicer,10.0,Center Defensive Midfield,70.6,58.9,,,True,,,,,,,,,,,,,,,,,,,,,,,,10609.0,Jérémy Mathieu,33.595387,-2.0104804,1.0,Ground Pass,56.3,28.5,40.0,Right Foot,91d7f933-08a4-44ec-b33e-5090c383b9d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52b3b24c-1b90-40f5-8f45-f600b6c8dd00,2094,2,00:04:00.538,49,0,42,Ball Receipt*,89,217,Barcelona,3,From Free Kick,217,Barcelona,,,ebc1ed1a-79bf-4780-955a-3d85e0eac1bb,10609.0,Jérémy Mathieu,5.0,Left Center Back,56.3,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ef339e-cf57-4d55-8bf5-7fbe78bc8df0,2095,2,00:04:00.538,49,0,43,Carry,89,217,Barcelona,3,From Free Kick,217,Barcelona,0.9161,,52b3b24c-1b90-40f5-8f45-f600b6c8dd00,10609.0,Jérémy Mathieu,5.0,Left Center Back,56.3,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6e56fa01-0063-4cbc-a36b-7669645a50e0,56.9,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6e56fa01-0063-4cbc-a36b-7669645a50e0,2096,2,00:04:01.454,49,1,30,Pass,89,217,Barcelona,3,From Free Kick,217,Barcelona,1.4901,,18144547-cd5d-4923-8323-9fe5524b1162,10609.0,Jérémy Mathieu,5.0,Left Center Back,56.9,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,22102.0,Adriano Correia Claro,18.882002,-1.2306224,1.0,Ground Pass,63.2,5.8,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18144547-cd5d-4923-8323-9fe5524b1162,2097,2,00:04:02.944,49,2,42,Ball Receipt*,89,217,Barcelona,3,From Free Kick,217,Barcelona,,,6e56fa01-0063-4cbc-a36b-7669645a50e0,22102.0,Adriano Correia Claro,6.0,Left Back,63.2,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46132698-ef67-4b40-a759-0ab9aa516b96,2098,2,00:04:02.944,49,2,43,Carry,89,217,Barcelona,3,From Free Kick,217,Barcelona,0.6234,,18144547-cd5d-4923-8323-9fe5524b1162,22102.0,Adriano Correia Claro,6.0,Left Back,63.2,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55fb2f8c-0ec5-4e9b-994f-d3dd57d54fdb,63.0,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55fb2f8c-0ec5-4e9b-994f-d3dd57d54fdb,2099,2,00:04:03.568,49,3,30,Pass,89,217,Barcelona,3,From Free Kick,217,Barcelona,1.0768,,fa1878bb-85e0-4393-bebf-14efd136256a,22102.0,Adriano Correia Claro,6.0,Left Back,63.0,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,4320.0,Neymar da Silva Santos Junior,14.863714,-0.14855728,1.0,Ground Pass,77.7,4.0,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fa1878bb-85e0-4393-bebf-14efd136256a,2100,2,00:04:04.644,49,4,42,Ball Receipt*,89,217,Barcelona,3,From Free Kick,217,Barcelona,,,55fb2f8c-0ec5-4e9b-994f-d3dd57d54fdb,4320.0,Neymar da Silva Santos Junior,21.0,Left Wing,77.7,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715772ee-fbce-42c7-af7f-8e47307418a0,2101,2,00:04:04.644,49,4,43,Carry,89,217,Barcelona,3,From Free Kick,217,Barcelona,3.1554,,5736119b-ad5c-4dca-9317-cefe7dc87509,4320.0,Neymar da Silva Santos Junior,21.0,Left Wing,77.7,4.0,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9f277302-5ebe-473d-8c8c-505eb4a57f8c,70.1,6.3,fa1878bb-85e0-4393-bebf-14efd136256a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9f277302-5ebe-473d-8c8c-505eb4a57f8c,2102,2,00:04:05.156,49,5,17,Pressure,89,217,Barcelona,3,From Free Kick,216,Getafe,2.134696,,715772ee-fbce-42c7-af7f-8e47307418a0,6907.0,Pedro León Sánchez Gil,17.0,Right Wing,42.0,72.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5736119b-ad5c-4dca-9317-cefe7dc87509,2103,2,00:04:07.800,49,7,30,Pass,89,217,Barcelona,3,From Free Kick,217,Barcelona,2.4,,3a96048d-8c94-4c6a-ad56-6bc07da08cc3,4320.0,Neymar da Silva Santos Junior,21.0,Left Wing,70.1,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,10609.0,Jérémy Mathieu,23.343094,2.5143712,1.0,Ground Pass,51.2,20.0,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a96048d-8c94-4c6a-ad56-6bc07da08cc3,2104,2,00:04:10.200,49,10,42,Ball Receipt*,89,217,Barcelona,3,From Free Kick,217,Barcelona,,,5736119b-ad5c-4dca-9317-cefe7dc87509,10609.0,Jérémy Mathieu,5.0,Left Center Back,51.2,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
