id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics_formation,tactics_lineup_0_player_id,tactics_lineup_0_player_name,tactics_lineup_0_position_id,tactics_lineup_0_position_name,tactics_lineup_0_jersey_number,tactics_lineup_1_player_id,tactics_lineup_1_player_name,tactics_lineup_1_position_id,tactics_lineup_1_position_name,tactics_lineup_1_jersey_number,tactics_lineup_2_player_id,tactics_lineup_2_player_name,tactics_lineup_2_position_id,tactics_lineup_2_position_name,tactics_lineup_2_jersey_number,tactics_lineup_3_player_id,tactics_lineup_3_player_name,tactics_lineup_3_position_id,tactics_lineup_3_position_name,tactics_lineup_3_jersey_number,tactics_lineup_4_player_id,tactics_lineup_4_player_name,tactics_lineup_4_position_id,tactics_lineup_4_position_name,tactics_lineup_4_jersey_number,tactics_lineup_5_player_id,tactics_lineup_5_player_name,tactics_lineup_5_position_id,tactics_lineup_5_position_name,tactics_lineup_5_jersey_number,tactics_lineup_6_player_id,tactics_lineup_6_player_name,tactics_lineup_6_position_id,tactics_lineup_6_position_name,tactics_lineup_6_jersey_number,tactics_lineup_7_player_id,tactics_lineup_7_player_name,tactics_lineup_7_position_id,tactics_lineup_7_position_name,tactics_lineup_7_jersey_number,tactics_lineup_8_player_id,tactics_lineup_8_player_name,tactics_lineup_8_position_id,tactics_lineup_8_position_name,tactics_lineup_8_jersey_number,tactics_lineup_9_player_id,tactics_lineup_9_player_name,tactics_lineup_9_position_id,tactics_lineup_9_position_name,tactics_lineup_9_jersey_number,tactics_lineup_10_player_id,tactics_lineup_10_player_name,tactics_lineup_10_position_id,tactics_lineup_10_position_name,tactics_lineup_10_jersey_number,related_events,player,position,location,pass,carry,ball_receipt,under_pressure,clearance,counterpress,dribble,duel,interception,off_camera,out,foul_won,block,shot,goalkeeper,ball_recovery,foul_committed,miscontrol,50_50,bad_behaviour,substitution,tactics,related_events_0,related_events_1,player_id,player_name,position_id,position_name,location_0,location_1,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,pass_type_id,pass_type_name,related_events_2,carry_end_location_0,carry_end_location_1,dribble_outcome_id,dribble_outcome_name,related_events_3,duel_type_id,duel_type_name,duel_outcome_id,duel_outcome_name,pass_outcome_id,pass_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,pass_technique_id,pass_technique_name,pass_through_ball,interception_outcome_id,interception_outcome_name,pass_inswinging,foul_won_defensive,pass_aerial_won,pass_switch,pass_miscommunication,pass_cross,clearance_body_part_id,clearance_body_part_name,clearance_head,pass_assisted_shot_id,pass_shot_assist,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_end_location_2,shot_key_pass_id,shot_technique_id,shot_technique_name,shot_body_part_id,shot_body_part_name,shot_type_id,shot_type_name,shot_outcome_id,shot_outcome_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,goalkeeper_end_location_0,goalkeeper_end_location_1,goalkeeper_position_id,goalkeeper_position_name,goalkeeper_type_id,goalkeeper_type_name,clearance_right_foot,ball_recovery_recovery_failure,pass_cut_back,block_deflection,shot_first_time,shot_freeze_frame_9_location_0,shot_freeze_frame_9_location_1,shot_freeze_frame_9_player_id,shot_freeze_frame_9_player_name,shot_freeze_frame_9_position_id,shot_freeze_frame_9_position_name,shot_freeze_frame_9_teammate,shot_freeze_frame_10_location_0,shot_freeze_frame_10_location_1,shot_freeze_frame_10_player_id,shot_freeze_frame_10_player_name,shot_freeze_frame_10_position_id,shot_freeze_frame_10_position_name,shot_freeze_frame_10_teammate,shot_freeze_frame_11_location_0,shot_freeze_frame_11_location_1,shot_freeze_frame_11_player_id,shot_freeze_frame_11_player_name,shot_freeze_frame_11_position_id,shot_freeze_frame_11_position_name,shot_freeze_frame_11_teammate
fe92b60f-3ce9-4c9e-8ac5-f5a9e53f7c9b,36,1,00:00:20.373,0,20,43,Carry,3,217,Barcelona,1,Regular Play,217,Barcelona,1.962151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,193a38a5-3972-47af-bb44-7ec62e71cb1b,6d8549ce-8c2b-496e-97f7-31cda4176b13,4324.0,Daniel Alves da Silva,2.0,Right Back,22.3,72.0,,,,,,,,,,,,,a0abed4c-81c0-4cac-beaa-6f5008804ac7,24.4,65.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6d8549ce-8c2b-496e-97f7-31cda4176b13,37,1,00:00:21.039,0,21,17,Pressure,3,217,Barcelona,1,Regular Play,212,Atlético Madrid,0.656816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,fe92b60f-3ce9-4c9e-8ac5-f5a9e53f7c9b,,5199.0,Jorge Resurrección Merodio,16.0,Left Midfield,91.8,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e3cd2bf-537c-4dbd-86f2-980d2d3842f4,38,1,00:00:22.335,0,22,39,Dribbled Past,3,217,Barcelona,1,Regular Play,212,Atlético Madrid,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0aa48afd-45e8-452b-934d-2950cf7ba0af,a0abed4c-81c0-4cac-beaa-6f5008804ac7,5199.0,Jorge Resurrección Merodio,16.0,Left Midfield,95.7,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a0abed4c-81c0-4cac-beaa-6f5008804ac7,39,1,00:00:22.335,0,22,14,Dribble,3,217,Barcelona,1,Regular Play,217,Barcelona,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,1e3cd2bf-537c-4dbd-86f2-980d2d3842f4,,4324.0,Daniel Alves da Silva,2.0,Right Back,24.4,65.7,,,,,,,,,,,,,,,,8.0,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0aa48afd-45e8-452b-934d-2950cf7ba0af,40,1,00:00:22.335,0,22,43,Carry,3,217,Barcelona,1,Regular Play,217,Barcelona,1.554703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,1e3cd2bf-537c-4dbd-86f2-980d2d3842f4,43df1886-1ba2-4d3c-b605-0ebf75446e5a,4324.0,Daniel Alves da Silva,2.0,Right Back,24.4,65.7,,,,,,,,,,,,,a0abed4c-81c0-4cac-beaa-6f5008804ac7,22.5,67.6,,,bc62291f-9250-4e51-9272-822effdd30b3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43df1886-1ba2-4d3c-b605-0ebf75446e5a,41,1,00:00:22.525,0,22,17,Pressure,3,217,Barcelona,1,Regular Play,212,Atlético Madrid,0.50035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0aa48afd-45e8-452b-934d-2950cf7ba0af,,20669.0,Tiago Cardoso Mendes,11.0,Left Defensive Midfield,91.3,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bc62291f-9250-4e51-9272-822effdd30b3,42,1,00:00:23.890,0,23,3,Dispossessed,3,217,Barcelona,1,Regular Play,217,Barcelona,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,09635563-faf7-4efa-87cb-9d3196638c2c,,4324.0,Daniel Alves da Silva,2.0,Right Back,22.5,67.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6eddb79c-4076-4f40-bd01-d953f2c14fff,83,1,00:01:15.977,1,15,30,Pass,6,217,Barcelona,3,From Free Kick,217,Barcelona,3.22146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,97668c9e-fb22-4a9f-89c1-7ded8d7bb92d,,5213.0,Gerard Piqué Bernabéu,3.0,Right Center Back,34.0,58.2,5506.0,Javier Alejandro Mascherano,26.304752,-1.5898055,1.0,Ground Pass,33.5,31.9,40.0,Right Foot,62.0,Free Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97668c9e-fb22-4a9f-89c1-7ded8d7bb92d,84,1,00:01:19.198,1,19,42,Ball Receipt*,6,217,Barcelona,3,From Free Kick,217,Barcelona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6eddb79c-4076-4f40-bd01-d953f2c14fff,,5506.0,Javier Alejandro Mascherano,5.0,Left Center Back,33.5,31.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b58870ec-289f-4432-944d-d8b23c99c021,85,1,00:01:20.661,1,20,30,Pass,6,217,Barcelona,3,From Free Kick,217,Barcelona,1.613935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2548395d-b8a0-4387-8615-724bd85c738e,,5506.0,Javier Alejandro Mascherano,5.0,Left Center Back,32.9,31.4,5211.0,Jordi Alba Ramos,29.95797,-0.99945885,1.0,Ground Pass,49.1,6.2,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2548395d-b8a0-4387-8615-724bd85c738e,86,1,00:01:22.275,1,22,42,Ball Receipt*,6,217,Barcelona,3,From Free Kick,217,Barcelona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b58870ec-289f-4432-944d-d8b23c99c021,,5211.0,Jordi Alba Ramos,6.0,Left Back,49.1,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd1c062d-a96b-4c30-94e1-a3ea37dbca56,87,1,00:01:22.275,1,22,43,Carry,6,217,Barcelona,3,From Free Kick,217,Barcelona,0.779165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2548395d-b8a0-4387-8615-724bd85c738e,aa26ce5c-3041-47b7-ad23-4b50ec0d17d0,5211.0,Jordi Alba Ramos,6.0,Left Back,49.1,6.2,,,,,,,,,,,,,,52.7,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa26ce5c-3041-47b7-ad23-4b50ec0d17d0,88,1,00:01:23.054,1,23,30,Pass,6,217,Barcelona,3,From Free Kick,217,Barcelona,1.537891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c7214990-c280-4256-a156-04b808dedbdd,,5211.0,Jordi Alba Ramos,6.0,Left Back,52.7,7.5,4320.0,Neymar da Silva Santos Junior,12.608727,-0.38197914,1.0,Ground Pass,64.4,2.8,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7214990-c280-4256-a156-04b808dedbdd,89,1,00:01:24.592,1,24,42,Ball Receipt*,6,217,Barcelona,3,From Free Kick,217,Barcelona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aa26ce5c-3041-47b7-ad23-4b50ec0d17d0,,4320.0,Neymar da Silva Santos Junior,21.0,Left Wing,64.4,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4cec09b-6129-4ac2-bbda-270c36af19cd,90,1,00:01:24.592,1,24,43,Carry,6,217,Barcelona,3,From Free Kick,217,Barcelona,1.447609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,24cc11c8-5897-4abd-9773-871747392963,47150958-de37-4e2e-9312-00655e74d980,4320.0,Neymar da Silva Santos Junior,21.0,Left Wing,64.4,2.8,,,,,,,,,,,,,c7214990-c280-4256-a156-04b808dedbdd,65.5,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24cc11c8-5897-4abd-9773-871747392963,91,1,00:01:25.323,1,25,17,Pressure,6,217,Barcelona,3,From Free Kick,212,Atlético Madrid,1.028422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47150958-de37-4e2e-9312-00655e74d980,f4cec09b-6129-4ac2-bbda-270c36af19cd,6375.0,Juan Francisco Torres Belén,2.0,Right Back,51.8,76.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47150958-de37-4e2e-9312-00655e74d980,92,1,00:01:26.040,1,26,30,Pass,6,217,Barcelona,3,From Free Kick,217,Barcelona,1.120821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,24cc11c8-5897-4abd-9773-871747392963,6dc78914-f29c-4009-858f-7bd85ee59a06,4320.0,Neymar da Silva Santos Junior,21.0,Left Wing,65.5,2.8,5211.0,Jordi Alba Ramos,14.233763,2.8420606,1.0,Ground Pass,51.9,7.0,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6dc78914-f29c-4009-858f-7bd85ee59a06,93,1,00:01:27.161,1,27,42,Ball Receipt*,6,217,Barcelona,3,From Free Kick,217,Barcelona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47150958-de37-4e2e-9312-00655e74d980,,5211.0,Jordi Alba Ramos,6.0,Left Back,51.9,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ce416f87-4d41-49da-8166-9a9198bee850,94,1,00:01:27.161,1,27,43,Carry,6,217,Barcelona,3,From Free Kick,217,Barcelona,0.993779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6dc78914-f29c-4009-858f-7bd85ee59a06,ee876c09-d72e-4839-8b66-754fcef2a4b4,5211.0,Jordi Alba Ramos,6.0,Left Back,51.9,7.0,,,,,,,,,,,,,,51.9,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee876c09-d72e-4839-8b66-754fcef2a4b4,95,1,00:01:28.155,1,28,30,Pass,6,217,Barcelona,3,From Free Kick,217,Barcelona,1.208106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bbf8ccec-86bf-4a5b-b80a-a5f05a77f8b3,,5211.0,Jordi Alba Ramos,6.0,Left Back,51.9,7.0,5506.0,Javier Alejandro Mascherano,22.915714,1.6713334,1.0,Ground Pass,49.6,29.8,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbf8ccec-86bf-4a5b-b80a-a5f05a77f8b3,96,1,00:01:29.363,1,29,42,Ball Receipt*,6,217,Barcelona,3,From Free Kick,217,Barcelona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ee876c09-d72e-4839-8b66-754fcef2a4b4,,5506.0,Javier Alejandro Mascherano,5.0,Left Center Back,49.6,29.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1236b0ee-2690-49dd-86d3-6633f2d579f9,97,1,00:01:29.363,1,29,43,Carry,6,217,Barcelona,3,From Free Kick,217,Barcelona,2.492594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7776b960-25fd-4caa-8634-1458e3ac3165,bbf8ccec-86bf-4a5b-b80a-a5f05a77f8b3,5506.0,Javier Alejandro Mascherano,5.0,Left Center Back,49.6,29.8,,,,,,,,,,,,,,47.8,31.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7776b960-25fd-4caa-8634-1458e3ac3165,98,1,00:01:31.855,1,31,30,Pass,6,217,Barcelona,3,From Free Kick,217,Barcelona,0.95663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4c44709e-48d5-465f-b9ec-c9c0cd4405b1,,5506.0,Javier Alejandro Mascherano,5.0,Left Center Back,47.8,31.1,5216.0,Andrés Iniesta Luján,19.894974,-0.30108577,1.0,Ground Pass,66.8,25.2,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4c44709e-48d5-465f-b9ec-c9c0cd4405b1,99,1,00:01:32.812,1,32,42,Ball Receipt*,6,217,Barcelona,3,From Free Kick,217,Barcelona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7776b960-25fd-4caa-8634-1458e3ac3165,,5216.0,Andrés Iniesta Luján,15.0,Left Center Midfield,66.8,25.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a7d49824-cc8e-4090-95ba-a9fd4c052a1e,100,1,00:01:32.812,1,32,43,Carry,6,217,Barcelona,3,From Free Kick,217,Barcelona,0.03997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4c44709e-48d5-465f-b9ec-c9c0cd4405b1,4c8c3fb3-f5ca-4f47-8b1e-160a83db4f83,5216.0,Andrés Iniesta Luján,15.0,Left Center Midfield,66.8,25.2,,,,,,,,,,,,,,67.5,25.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4c8c3fb3-f5ca-4f47-8b1e-160a83db4f83,101,1,00:01:32.852,1,32,30,Pass,6,217,Barcelona,3,From Free Kick,217,Barcelona,0.90788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48fe7111-18b8-4042-bc16-6530bf5a599c,,5216.0,Andrés Iniesta Luján,15.0,Left Center Midfield,67.5,25.7,5203.0,Sergio Busquets i Burgos,13.8361845,1.6431336,1.0,Ground Pass,66.5,39.5,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48fe7111-18b8-4042-bc16-6530bf5a599c,102,1,00:01:33.760,1,33,42,Ball Receipt*,6,217,Barcelona,3,From Free Kick,217,Barcelona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4c8c3fb3-f5ca-4f47-8b1e-160a83db4f83,,5203.0,Sergio Busquets i Burgos,10.0,Center Defensive Midfield,66.5,39.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
