id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events,player_id,player_name,position_id,position_name,location_0,location_1,pass,carry,under_pressure,shot,goalkeeper,ball_receipt,out,clearance,off_camera,interception,duel,counterpress,dribble,ball_recovery,foul_committed,foul_won,miscontrol,block,substitution,50_50,related_events_0,related_events_1,carry_end_location_0,carry_end_location_1,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,related_events_2,related_events_3,pass_outcome_id,pass_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,interception_outcome_id,interception_outcome_name,foul_committed_advantage,foul_committed_type_id,foul_committed_type_name,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_end_location_2,shot_body_part_id,shot_body_part_name,shot_type_id,shot_type_name,shot_outcome_id,shot_outcome_name,shot_technique_id,shot_technique_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,shot_freeze_frame_9_location_0,shot_freeze_frame_9_location_1,shot_freeze_frame_9_player_id,shot_freeze_frame_9_player_name,shot_freeze_frame_9_position_id,shot_freeze_frame_9_position_name,shot_freeze_frame_9_teammate,shot_freeze_frame_10_location_0,shot_freeze_frame_10_location_1,shot_freeze_frame_10_player_id,shot_freeze_frame_10_player_name,shot_freeze_frame_10_position_id,shot_freeze_frame_10_position_name,shot_freeze_frame_10_teammate,shot_freeze_frame_11_location_0,shot_freeze_frame_11_location_1,shot_freeze_frame_11_player_id,shot_freeze_frame_11_player_name,shot_freeze_frame_11_position_id,shot_freeze_frame_11_position_name,shot_freeze_frame_11_teammate,shot_freeze_frame_12_location_0,shot_freeze_frame_12_location_1,shot_freeze_frame_12_player_id,shot_freeze_frame_12_player_name,shot_freeze_frame_12_position_id,shot_freeze_frame_12_position_name,shot_freeze_frame_12_teammate,goalkeeper_outcome_id,goalkeeper_outcome_name,goalkeeper_technique_id,goalkeeper_technique_name,goalkeeper_position_id,goalkeeper_position_name,goalkeeper_body_part_id,goalkeeper_body_part_name,goalkeeper_type_id,goalkeeper_type_name,pass_type_id,pass_type_name,duel_outcome_id,duel_outcome_name,duel_type_id,duel_type_name,location,substitution_outcome_id,substitution_outcome_name,substitution_replacement_id,substitution_replacement_name,pass_switch,pass_assisted_shot_id,pass_shot_assist,pass_aerial_won,shot_key_pass_id,goalkeeper_end_location_0,goalkeeper_end_location_1,dribble_no_touch,dribble_outcome_id,dribble_outcome_name,clearance_body_part_id,clearance_body_part_name,clearance_head,pass_technique_id,pass_technique_name,pass_through_ball,pass_cross,clearance_right_foot,ball_recovery_recovery_failure,related_events_4,dribble_overrun,pass_cut_back,pass_miscommunication,dribble_nutmeg,tactics_formation,tactics_lineup_0_player_id,tactics_lineup_0_player_name,tactics_lineup_0_position_id,tactics_lineup_0_position_name,tactics_lineup_0_jersey_number,tactics_lineup_1_player_id,tactics_lineup_1_player_name,tactics_lineup_1_position_id,tactics_lineup_1_position_name,tactics_lineup_1_jersey_number,tactics_lineup_2_player_id,tactics_lineup_2_player_name,tactics_lineup_2_position_id,tactics_lineup_2_position_name,tactics_lineup_2_jersey_number,tactics_lineup_3_player_id,tactics_lineup_3_player_name,tactics_lineup_3_position_id,tactics_lineup_3_position_name,tactics_lineup_3_jersey_number,tactics_lineup_4_player_id,tactics_lineup_4_player_name,tactics_lineup_4_position_id,tactics_lineup_4_position_name,tactics_lineup_4_jersey_number,tactics_lineup_5_player_id,tactics_lineup_5_player_name,tactics_lineup_5_position_id,tactics_lineup_5_position_name,tactics_lineup_5_jersey_number,tactics_lineup_6_player_id,tactics_lineup_6_player_name,tactics_lineup_6_position_id,tactics_lineup_6_position_name,tactics_lineup_6_jersey_number,tactics_lineup_7_player_id,tactics_lineup_7_player_name,tactics_lineup_7_position_id,tactics_lineup_7_position_name,tactics_lineup_7_jersey_number,tactics_lineup_8_player_id,tactics_lineup_8_player_name,tactics_lineup_8_position_id,tactics_lineup_8_position_name,tactics_lineup_8_jersey_number,tactics_lineup_9_player_id,tactics_lineup_9_player_name,tactics_lineup_9_position_id,tactics_lineup_9_position_name,tactics_lineup_9_jersey_number,tactics_lineup_10_player_id,tactics_lineup_10_player_name,tactics_lineup_10_position_id,tactics_lineup_10_position_name,tactics_lineup_10_jersey_number,player,position,related_events_5,foul_won_defensive,shot_freeze_frame_13_location_0,shot_freeze_frame_13_location_1,shot_freeze_frame_13_player_id,shot_freeze_frame_13_player_name,shot_freeze_frame_13_position_id,shot_freeze_frame_13_position_name,shot_freeze_frame_13_teammate,shot_freeze_frame_14_location_0,shot_freeze_frame_14_location_1,shot_freeze_frame_14_player_id,shot_freeze_frame_14_player_name,shot_freeze_frame_14_position_id,shot_freeze_frame_14_position_name,shot_freeze_frame_14_teammate,clearance_left_foot,shot_first_time
4057b2c2-da05-4848-99bb-bb2f69b66c50,2341,2,00:10:35.392,55,35,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.5597,,,6593.0,Martín Montoya Torralbo,2.0,Right Back,38.0,70.3,,,,,,,,,,,,,,,,,,,,,1c622429-fb5f-41ad-9401-9e9b9fd9f37a,,,,5213.0,Gerard Piqué Bernabéu,23.80273,-2.4543853,1.0,Ground Pass,19.6,55.2,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1c622429-fb5f-41ad-9401-9e9b9fd9f37a,2342,2,00:10:36.952,55,36,42,Ball Receipt*,95,217,Barcelona,1,Regular Play,217,Barcelona,,,,5213.0,Gerard Piqué Bernabéu,3.0,Right Center Back,19.6,55.2,,,,,,,,,,,,,,,,,,,,,4057b2c2-da05-4848-99bb-bb2f69b66c50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4b66f85a-6466-4835-991b-49aff6470c3e,2343,2,00:10:36.952,55,36,43,Carry,95,217,Barcelona,1,Regular Play,217,Barcelona,3.1536,,,5213.0,Gerard Piqué Bernabéu,3.0,Right Center Back,19.6,55.2,,,,,,,,,,,,,,,,,,,,,10e9613d-9355-47c4-a705-c8932745679f,1c622429-fb5f-41ad-9401-9e9b9fd9f37a,26.2,56.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10e9613d-9355-47c4-a705-c8932745679f,2344,2,00:10:40.105,55,40,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.344,,,5213.0,Gerard Piqué Bernabéu,3.0,Right Center Back,26.2,56.4,,,,,,,,,,,,,,,,,,,,,146d5531-4f2b-4fbe-8908-a6d00be81026,,,,5470.0,Ivan Rakitić,23.235533,-0.14250569,1.0,Ground Pass,49.2,53.1,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146d5531-4f2b-4fbe-8908-a6d00be81026,2345,2,00:10:41.449,55,41,42,Ball Receipt*,95,217,Barcelona,1,Regular Play,217,Barcelona,,,,5470.0,Ivan Rakitić,15.0,Left Center Midfield,49.2,53.1,,,,,,,,,,,,,,,,,,,,,10e9613d-9355-47c4-a705-c8932745679f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dce48fb7-1890-4d89-b61c-7817f0a4b1a7,2346,2,00:10:41.449,55,41,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.7826,,,5470.0,Ivan Rakitić,15.0,Left Center Midfield,49.8,52.9,,,,,,,,,,,,,,,,,,,,,975e139d-2657-4cfb-a79c-4a835deb4971,,,,6593.0,Martín Montoya Torralbo,21.236053,1.8523301,1.0,Ground Pass,43.9,73.3,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27348655-41d9-4558-88e4-419931075f76,2347,2,00:10:43.067,55,43,17,Pressure,95,217,Barcelona,1,Regular Play,322,Eibar,1.252638,,,24190.0,Javier Lara Grande,15.0,Left Center Midfield,74.7,16.8,,,,,,,,,,,,,,,,,,,,,975e139d-2657-4cfb-a79c-4a835deb4971,b1cebe52-f826-44e6-b050-1890373bc80c,,,,,,,,,,,,,e4fa1017-c168-483b-b5c8-7a44cbadc52a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
975e139d-2657-4cfb-a79c-4a835deb4971,2348,2,00:10:43.232,55,43,42,Ball Receipt*,95,217,Barcelona,1,Regular Play,217,Barcelona,,,,6593.0,Martín Montoya Torralbo,2.0,Right Back,43.9,73.3,,,True,,,,,,,,,,,,,,,,,,27348655-41d9-4558-88e4-419931075f76,dce48fb7-1890-4d89-b61c-7817f0a4b1a7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e4fa1017-c168-483b-b5c8-7a44cbadc52a,2349,2,00:10:43.232,55,43,43,Carry,95,217,Barcelona,1,Regular Play,217,Barcelona,0.862338,,,6593.0,Martín Montoya Torralbo,2.0,Right Back,43.9,73.3,,,True,,,,,,,,,,,,,,,,,,27348655-41d9-4558-88e4-419931075f76,975e139d-2657-4cfb-a79c-4a835deb4971,40.7,72.7,,,,,,,,,,,b1cebe52-f826-44e6-b050-1890373bc80c,ec4f46b8-e754-4782-ae0c-076a538f1173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ec4f46b8-e754-4782-ae0c-076a538f1173,2350,2,00:10:44.060,55,44,17,Pressure,95,217,Barcelona,1,Regular Play,322,Eibar,0.602004,,,6886.0,Dídac Vilá Rosselló,8.0,Left Wing Back,63.9,6.6,,,,,,,,,,,,,,,,,,,,,b1cebe52-f826-44e6-b050-1890373bc80c,e4fa1017-c168-483b-b5c8-7a44cbadc52a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1cebe52-f826-44e6-b050-1890373bc80c,2351,2,00:10:44.094,55,44,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,0.577462,,,6593.0,Martín Montoya Torralbo,2.0,Right Back,40.7,72.7,,,True,,,,,,,,,,,,,,,,,,27348655-41d9-4558-88e4-419931075f76,5e046651-a60c-4f19-899b-a6dce92e5425,,,5503.0,Lionel Andrés Messi Cuccittini,11.475626,0.21961412,1.0,Ground Pass,51.9,75.2,40.0,Right Foot,ec4f46b8-e754-4782-ae0c-076a538f1173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e046651-a60c-4f19-899b-a6dce92e5425,2352,2,00:10:44.672,55,44,42,Ball Receipt*,95,217,Barcelona,1,Regular Play,217,Barcelona,,,,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,51.9,75.2,,,,,,,,,,,,,,,,,,,,,b1cebe52-f826-44e6-b050-1890373bc80c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e8d82b05-df8a-4d43-8738-98689f21c388,2353,2,00:10:44.672,55,44,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,0.8155,,,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,51.7,75.0,,,,,,,,,,,,,,,,,,,,,f906fcb7-513e-47f7-a3db-eb2c808747a8,,,,6593.0,Martín Montoya Torralbo,9.394147,-2.9379342,1.0,Ground Pass,42.5,73.1,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f906fcb7-513e-47f7-a3db-eb2c808747a8,2354,2,00:10:45.487,55,45,42,Ball Receipt*,95,217,Barcelona,1,Regular Play,217,Barcelona,,,,6593.0,Martín Montoya Torralbo,2.0,Right Back,42.5,73.1,,,,,,,,,,,,,,,,,,,,,e8d82b05-df8a-4d43-8738-98689f21c388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0c9554ef-3829-424d-b9e2-945a9593cec6,2355,2,00:10:45.487,55,45,43,Carry,95,217,Barcelona,1,Regular Play,217,Barcelona,0.5319,,,6593.0,Martín Montoya Torralbo,2.0,Right Back,42.5,73.1,,,,,,,,,,,,,,,,,,,,,980b175b-89c7-42a7-859f-6151fa2cb40b,f906fcb7-513e-47f7-a3db-eb2c808747a8,40.2,74.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980b175b-89c7-42a7-859f-6151fa2cb40b,2356,2,00:10:46.019,55,46,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,0.4621,,,6593.0,Martín Montoya Torralbo,2.0,Right Back,40.2,74.3,,,,,,,,,,,,,,,,,,,,,e467280c-9dfe-4946-ac6c-86b043bcf5bd,,,,5503.0,Lionel Andrés Messi Cuccittini,8.481155,-0.9107873,1.0,Ground Pass,45.4,67.6,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e467280c-9dfe-4946-ac6c-86b043bcf5bd,2357,2,00:10:46.481,55,46,42,Ball Receipt*,95,217,Barcelona,1,Regular Play,217,Barcelona,,,,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,45.4,67.6,,,,,,,,,,,,,,,,,,,,,980b175b-89c7-42a7-859f-6151fa2cb40b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7403710d-9e1d-4e79-9948-d76be842c4a1,2358,2,00:10:46.481,55,46,43,Carry,95,217,Barcelona,1,Regular Play,217,Barcelona,0.0331,,,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,45.4,67.6,,,,,,,,,,,,,,,,,,,,,ddc37fcf-bd76-4fa6-9d7a-b36c48185543,e467280c-9dfe-4946-ac6c-86b043bcf5bd,42.9,67.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ddc37fcf-bd76-4fa6-9d7a-b36c48185543,2359,2,00:10:46.514,55,46,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,0.0915,,,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,42.9,67.2,,,,,,,,,,,,,,,,,,,,,38f9202b-7786-47d3-8eb8-77ea59fd5131,d9af90af-3015-4da3-a7d2-01dbb06a5b29,,,6593.0,Martín Montoya Torralbo,3.88973,0.31362066,1.0,Ground Pass,46.6,68.4,38.0,Left Foot,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38f9202b-7786-47d3-8eb8-77ea59fd5131,2360,2,00:10:46.606,55,46,42,Ball Receipt*,95,217,Barcelona,1,Regular Play,217,Barcelona,,,,6593.0,Martín Montoya Torralbo,2.0,Right Back,44.3,76.4,,,,,,,,,,,,,,,,,,,,,ddc37fcf-bd76-4fa6-9d7a-b36c48185543,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d9af90af-3015-4da3-a7d2-01dbb06a5b29,2361,2,00:10:46.606,55,46,10,Interception,95,217,Barcelona,1,Regular Play,322,Eibar,0.0,,,6886.0,Dídac Vilá Rosselló,8.0,Left Wing Back,73.5,11.7,,,,,,,,,,,,,,,,,,,,,ddc37fcf-bd76-4fa6-9d7a-b36c48185543,,,,,,,,,,,,,,,,,,,,16.0,Success In Play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768484cc-5408-46aa-a642-224f55db9582,2362,2,00:10:46.875,55,46,2,Ball Recovery,95,217,Barcelona,1,Regular Play,322,Eibar,0.0,,,24190.0,Javier Lara Grande,15.0,Left Center Midfield,77.4,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a4a2d653-44e8-4f48-97c4-cdc52afd6edf,2363,2,00:10:46.875,55,46,43,Carry,95,217,Barcelona,1,Regular Play,322,Eibar,3.240076,,,24190.0,Javier Lara Grande,15.0,Left Center Midfield,77.4,13.3,,,,,,,,,,,,,,,,,,,,,768484cc-5408-46aa-a642-224f55db9582,d924a28a-5bf0-483a-abc0-4f2a4af8fa6a,81.9,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
