id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,off_camera,player_id,player_name,position_id,position_name,location_0,location_1,pass,ball_receipt,under_pressure,duel,out,clearance,carry,dribble,counterpress,foul_won,goalkeeper_technique_id,goalkeeper_technique_name,goalkeeper_position_id,goalkeeper_position_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,interception,shot,50_50,foul_committed,miscontrol,substitution,ball_recovery,related_events,goalkeeper,related_events_1,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_switch,pass_type_id,pass_type_name,pass_body_part_id,pass_body_part_name,carry_end_location_0,carry_end_location_1,related_events_2,pass_cross,pass_outcome_id,pass_outcome_name,location,substitution_outcome_id,substitution_outcome_name,substitution_replacement_id,substitution_replacement_name,ball_receipt_outcome_id,ball_receipt_outcome_name,pass_aerial_won,related_events_3,dribble_outcome_id,dribble_outcome_name,dribble_nutmeg,foul_committed_advantage,foul_won_advantage,clearance_head,clearance_body_part_id,clearance_body_part_name,clearance_right_foot,duel_type_id,duel_type_name,duel_outcome_id,duel_outcome_name,interception_outcome_id,interception_outcome_name,clearance_aerial_won,clearance_left_foot
d4f4bee1-7251-435e-a378-2007dabe2658,2512,2,00:32:19.403,77,19,23,Goal Keeper,182,360,Rayo Vallecano,1,Regular Play,214,Espanyol,0.0,,d2e9fd1a-568e-4c57-81ec-90bc0369c49a,,6792,Pau López Sabata,1,Goalkeeper,1.2,40.8,,,,,,,,,,,45.0,Diving,44.0,Set,26.0,Goal Conceded,55.0,No Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8c05332d-d4b2-4563-b3e9-3119348a5849,2519,2,00:33:17.293,78,17,2,Ball Recovery,184,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,0.0,,,,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,43.7,76.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9880a150-e1d4-4fce-bc80-fafe28bb2904,2520,2,00:33:18.663,78,18,17,Pressure,184,360,Rayo Vallecano,1,Regular Play,214,Espanyol,0.994077,,5dede5e4-284a-40ca-ba0d-8a45f9de8222,,6624,Jorge Franco Alviz,17,Right Wing,70.3,3.7,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8f01067e-3484-479c-acff-57e66fa1173d,2521,2,00:33:19.268,78,19,22,Foul Committed,184,360,Rayo Vallecano,1,Regular Play,214,Espanyol,0.0,,5dede5e4-284a-40ca-ba0d-8a45f9de8222,,6624,Jorge Franco Alviz,17,Right Wing,70.1,4.6,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5dede5e4-284a-40ca-ba0d-8a45f9de8222,2522,2,00:33:19.268,78,19,21,Foul Won,184,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,0.0,,8f01067e-3484-479c-acff-57e66fa1173d,,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,50.0,75.5,,,True,,,,,,,,,,,,,,,,,,,,,,,,,9880a150-e1d4-4fce-bc80-fafe28bb2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8e62fbb1-aff6-4e92-b96e-efe1e9457b5b,2523,2,00:33:30.927,78,30,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,3.160079,,463ae15c-d128-4ab7-876c-8f8234faa069,,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,56.3,76.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10727.0,Răzvan Dincă Raț,68.526344,-1.5430663,3.0,High Pass,58.2,8.4,True,62.0,Free Kick,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463ae15c-d128-4ab7-876c-8f8234faa069,2524,2,00:33:34.088,78,34,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,8e62fbb1-aff6-4e92-b96e-efe1e9457b5b,,10727,Răzvan Dincă Raț,6,Left Back,58.2,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1c9093d-5b5b-4fe3-ace4-cddcb5e3daaf,2525,2,00:33:34.088,78,34,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.782996,,2b76b51d-4898-4619-b18b-2f978e5e6af0,,10727,Răzvan Dincă Raț,6,Left Back,58.2,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,463ae15c-d128-4ab7-876c-8f8234faa069,,,,,,,,,,,,,,55.8,12.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2b76b51d-4898-4619-b18b-2f978e5e6af0,2526,2,00:33:35.871,78,35,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.663563,,6992de9d-e295-4e70-a9d1-b8272de4dcc4,,10727,Răzvan Dincă Raț,6,Left Back,55.8,12.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26607.0,José Raúl Baena Urdiales,35.68669,2.252977,1.0,Ground Pass,33.3,40.1,,,,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6992de9d-e295-4e70-a9d1-b8272de4dcc4,2527,2,00:33:37.534,78,37,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,2b76b51d-4898-4619-b18b-2f978e5e6af0,,26607,José Raúl Baena Urdiales,9,Right Defensive Midfield,33.3,40.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f06b4e6f-2e36-43f7-9ef6-067d5f9317df,2528,2,00:33:37.534,78,37,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.423639,,2e49c9b2-ba5d-41d9-a3f6-3be54f7abcd1,,26607,José Raúl Baena Urdiales,9,Right Defensive Midfield,33.3,40.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6992de9d-e295-4e70-a9d1-b8272de4dcc4,,,,,,,,,,,,,,27.2,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2e49c9b2-ba5d-41d9-a3f6-3be54f7abcd1,2529,2,00:33:38.958,78,38,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.607614,,56b9ba83-a0b2-4485-be6a-47cd98d45c2f,,26607,José Raúl Baena Urdiales,9,Right Defensive Midfield,27.2,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26848.0,Roberto Trashorras Gayoso,24.804031,0.5611634,1.0,Ground Pass,48.2,61.2,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56b9ba83-a0b2-4485-be6a-47cd98d45c2f,2530,2,00:33:40.565,78,40,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,2e49c9b2-ba5d-41d9-a3f6-3be54f7abcd1,,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,48.2,61.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e73d6c6e-1b04-4c09-b495-74bb3477d602,2531,2,00:33:40.565,78,40,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,3.69543,,56b9ba83-a0b2-4485-be6a-47cd98d45c2f,,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,48.2,61.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,97e0ebbd-4c35-49c7-8973-e4d121896861,,,,,,,,,,,,,,63.5,65.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97e0ebbd-4c35-49c7-8973-e4d121896861,2532,2,00:33:44.261,78,44,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,2.50273,,84a4c075-76bb-4b6f-96e3-d7f6350f13bf,,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,63.5,65.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26607.0,José Raúl Baena Urdiales,27.600725,-1.9728338,1.0,Ground Pass,52.7,40.4,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84a4c075-76bb-4b6f-96e3-d7f6350f13bf,2533,2,00:33:46.764,78,46,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,97e0ebbd-4c35-49c7-8973-e4d121896861,,26607,José Raúl Baena Urdiales,9,Right Defensive Midfield,52.7,40.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bcddc2a7-4aed-4307-9c02-d29a96dcf78a,2534,2,00:33:46.764,78,46,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.45332,,84a4c075-76bb-4b6f-96e3-d7f6350f13bf,,26607,José Raúl Baena Urdiales,9,Right Defensive Midfield,52.7,40.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,f135e9fa-f88e-47d1-8de8-7660acefc4ff,,,,,,,,,,,,,,55.0,41.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f135e9fa-f88e-47d1-8de8-7660acefc4ff,2535,2,00:33:48.217,78,48,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.144749,,17d99548-0ced-4530-8eff-776f0b427c4c,,26607,José Raúl Baena Urdiales,9,Right Defensive Midfield,55.0,41.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26848.0,Roberto Trashorras Gayoso,15.641611,1.0413413,1.0,Ground Pass,62.9,54.9,,,,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17d99548-0ced-4530-8eff-776f0b427c4c,2536,2,00:33:49.362,78,49,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,f135e9fa-f88e-47d1-8de8-7660acefc4ff,,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,62.9,54.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b7035339-a411-4869-a688-aa8df9addd92,2537,2,00:33:49.362,78,49,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.818919,,17d99548-0ced-4530-8eff-776f0b427c4c,,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,62.9,54.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,567f2cbb-c065-4493-a2b6-fcff090f6d61,,,,,,,,,,,,,,65.8,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567f2cbb-c065-4493-a2b6-fcff090f6d61,2538,2,00:33:51.180,78,51,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.922568,,319fe562-ca49-4881-9a7c-cb5916210812,,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,65.8,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11539.0,Adrián Embarba Blázquez,13.309395,0.037576288,1.0,Ground Pass,79.1,60.8,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8eea34e3-ce7c-4718-b78c-95dd660a21da,2539,2,00:33:52.075,78,52,17,Pressure,185,360,Rayo Vallecano,3,From Free Kick,214,Espanyol,0.875313,,20a0caef-6a78-4913-8b19-f7adbdba870c,,4741,Juan Rafael Fuentes Hernández,6,Left Back,38.6,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,319fe562-ca49-4881-9a7c-cb5916210812,,,,,,,,,,,,,,,,fbbdd9b6-4d23-4cd0-9e65-3f4ef16fa17a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319fe562-ca49-4881-9a7c-cb5916210812,2540,2,00:33:52.103,78,52,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,567f2cbb-c065-4493-a2b6-fcff090f6d61,,11539,Adrián Embarba Blázquez,17,Right Wing,79.1,60.8,,,True,,,,,,,,,,,,,,,,,,,,,,,,,8eea34e3-ce7c-4718-b78c-95dd660a21da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20a0caef-6a78-4913-8b19-f7adbdba870c,2541,2,00:33:52.103,78,52,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.84208703,,319fe562-ca49-4881-9a7c-cb5916210812,,11539,Adrián Embarba Blázquez,17,Right Wing,79.1,60.8,,,True,,,,,,,,,,,,,,,,,,,,,,,,,8eea34e3-ce7c-4718-b78c-95dd660a21da,,,,,,,,,,,,,,74.2,63.8,fbbdd9b6-4d23-4cd0-9e65-3f4ef16fa17a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fbbdd9b6-4d23-4cd0-9e65-3f4ef16fa17a,2542,2,00:33:52.945,78,52,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.479883,,8eea34e3-ce7c-4718-b78c-95dd660a21da,,11539,Adrián Embarba Blázquez,17,Right Wing,74.2,63.8,,,True,,,,,,,,,,,,,,,,,,,,,,,,,acdb169c-65a5-4f3d-9684-b211fa7d5895,6914.0,Roberto Román Triguero,17.0,2.2142975,1.0,Ground Pass,64.0,77.4,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acdb169c-65a5-4f3d-9684-b211fa7d5895,2543,2,00:33:54.425,78,54,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,fbbdd9b6-4d23-4cd0-9e65-3f4ef16fa17a,,6914,Roberto Román Triguero,2,Right Back,64.0,77.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bdf9127d-be4c-44cd-8f05-81ae3f0f97ab,2544,2,00:33:54.425,78,54,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.641008,,acdb169c-65a5-4f3d-9684-b211fa7d5895,,6914,Roberto Román Triguero,2,Right Back,64.0,77.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,d8fc8c81-ec79-4106-ada3-5854e311b12e,,,,,,,,,,,,,,63.1,75.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d8fc8c81-ec79-4106-ada3-5854e311b12e,2545,2,00:33:55.066,78,55,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.170424,,7db8c489-a96f-4ba7-969e-016c461416b1,,6914,Roberto Román Triguero,2,Right Back,63.1,75.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6713.0,Diego Javier Llorente Ríos,16.37834,-2.7134492,1.0,Ground Pass,48.2,69.0,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7db8c489-a96f-4ba7-969e-016c461416b1,2546,2,00:33:56.236,78,56,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,d8fc8c81-ec79-4106-ada3-5854e311b12e,,6713,Diego Javier Llorente Ríos,3,Right Center Back,48.2,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a7acbee3-3da5-49e2-a725-d0f51c453130,2547,2,00:33:56.236,78,56,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.091689,,003713ab-26dc-4c6d-bf26-c3c77ea31b3f,,6713,Diego Javier Llorente Ríos,3,Right Center Back,48.2,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7db8c489-a96f-4ba7-969e-016c461416b1,,,,,,,,,,,,,,46.4,67.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
003713ab-26dc-4c6d-bf26-c3c77ea31b3f,2548,2,00:33:57.328,78,57,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.292847,,d31e1994-e891-4085-845b-2d60ac7f0a2b,,6713,Diego Javier Llorente Ríos,3,Right Center Back,46.4,67.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26607.0,José Raúl Baena Urdiales,31.751062,-1.6275177,1.0,Ground Pass,44.6,35.7,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d31e1994-e891-4085-845b-2d60ac7f0a2b,2549,2,00:33:58.621,78,58,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,003713ab-26dc-4c6d-bf26-c3c77ea31b3f,,26607,José Raúl Baena Urdiales,9,Right Defensive Midfield,44.6,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570502c1-f8f0-476e-b601-3580c2e3f170,2550,2,00:33:58.621,78,58,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,2.533015,,b20a2c9a-2169-4c87-bd55-e90dd6a2b1e3,,26607,José Raúl Baena Urdiales,9,Right Defensive Midfield,44.6,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,d31e1994-e891-4085-845b-2d60ac7f0a2b,,,,,,,,,,,,,,50.9,32.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b20a2c9a-2169-4c87-bd55-e90dd6a2b1e3,2551,2,00:34:01.154,79,1,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.127037,,9da5b18b-f36b-405c-a49a-552bee9d065c,,26607,José Raúl Baena Urdiales,9,Right Defensive Midfield,50.9,32.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11542.0,Javier Guerra Rodríguez,14.302447,-0.357134,1.0,Ground Pass,64.3,27.8,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9da5b18b-f36b-405c-a49a-552bee9d065c,2552,2,00:34:02.281,79,2,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,b20a2c9a-2169-4c87-bd55-e90dd6a2b1e3,,11542,Javier Guerra Rodríguez,23,Center Forward,64.3,27.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10d4b862-5ece-46ad-9e3f-d1e8eda6b872,2553,2,00:34:02.281,79,2,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.950034,,b802f104-7a31-441b-b17f-cdbe4c335bff,,11542,Javier Guerra Rodríguez,23,Center Forward,64.3,28.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26222.0,José Eduardo Rosa Vale de Castro,21.741436,-2.3008764,1.0,Ground Pass,49.8,12.1,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b802f104-7a31-441b-b17f-cdbe4c335bff,2554,2,00:34:04.231,79,4,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,10d4b862-5ece-46ad-9e3f-d1e8eda6b872,,26222,José Eduardo Rosa Vale de Castro,5,Left Center Back,49.8,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5cf5de59-144a-4a38-bdf6-f180f9e3295c,2555,2,00:34:04.231,79,4,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,2.630982,,72b19070-5608-4942-8097-5d39da6c1ce3,,26222,José Eduardo Rosa Vale de Castro,5,Left Center Back,49.8,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,b802f104-7a31-441b-b17f-cdbe4c335bff,,,,,,,,,,,,,,54.3,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72b19070-5608-4942-8097-5d39da6c1ce3,2556,2,00:34:06.862,79,6,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,2.039999,,7ece9ac7-91b9-4e5b-9cac-0a4e8bc9d164,,26222,José Eduardo Rosa Vale de Castro,5,Left Center Back,54.3,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6713.0,Diego Javier Llorente Ríos,38.198036,1.7152851,1.0,Ground Pass,48.8,60.4,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ece9ac7-91b9-4e5b-9cac-0a4e8bc9d164,2557,2,00:34:08.902,79,8,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,72b19070-5608-4942-8097-5d39da6c1ce3,,6713,Diego Javier Llorente Ríos,3,Right Center Back,48.8,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a538e84a-bd71-4b7d-b1c5-c35e3cb5ee5c,2558,2,00:34:08.902,79,8,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.614545,,7ece9ac7-91b9-4e5b-9cac-0a4e8bc9d164,,6713,Diego Javier Llorente Ríos,3,Right Center Back,48.8,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,899b204d-fb4c-44d2-8cc5-aae0ac9dd2e6,,,,,,,,,,,,,,55.9,61.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899b204d-fb4c-44d2-8cc5-aae0ac9dd2e6,2559,2,00:34:10.517,79,10,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.03474,,64bf399c-396d-4043-b097-481800cb1fa3,,6713,Diego Javier Llorente Ríos,3,Right Center Back,55.9,61.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6852.0,Jozabed Sánchez Ruiz,21.890865,-0.7239868,1.0,Ground Pass,72.3,47.2,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64bf399c-396d-4043-b097-481800cb1fa3,2560,2,00:34:11.551,79,11,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,899b204d-fb4c-44d2-8cc5-aae0ac9dd2e6,,6852,Jozabed Sánchez Ruiz,19,Center Attacking Midfield,72.3,47.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75c3aa83-860d-4433-8875-e58734e349e5,2561,2,00:34:11.551,79,11,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.018023,,254d3711-5c1c-4f37-8be0-b0a1f2d3db52,,6852,Jozabed Sánchez Ruiz,19,Center Attacking Midfield,72.3,47.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,64bf399c-396d-4043-b097-481800cb1fa3,,,,,,,,,,,,,,72.3,47.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254d3711-5c1c-4f37-8be0-b0a1f2d3db52,2562,2,00:34:11.569,79,11,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,2.824005,,75005a91-9e4b-4aab-859e-2a0bec89c891,,6852,Jozabed Sánchez Ruiz,19,Center Attacking Midfield,72.3,47.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26607.0,José Raúl Baena Urdiales,24.340296,-2.440542,1.0,Ground Pass,53.7,31.5,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75005a91-9e4b-4aab-859e-2a0bec89c891,2563,2,00:34:14.393,79,14,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,254d3711-5c1c-4f37-8be0-b0a1f2d3db52,,26607,José Raúl Baena Urdiales,9,Right Defensive Midfield,53.7,31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
968512aa-14ae-4ef5-a49b-b7bae2de1302,2564,2,00:34:14.393,79,14,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,4.095976,,75005a91-9e4b-4aab-859e-2a0bec89c891,,26607,José Raúl Baena Urdiales,9,Right Defensive Midfield,53.7,31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,b02392ff-fc4e-44dd-b826-205b4d88d492,,,,,,,,,,,,,,68.2,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b02392ff-fc4e-44dd-b826-205b4d88d492,2565,2,00:34:18.489,79,18,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.529678,,950a6857-6ff6-4994-9ecf-ba2bade1be0f,,26607,José Raúl Baena Urdiales,9,Right Defensive Midfield,68.2,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26848.0,Roberto Trashorras Gayoso,20.527298,1.8725188,1.0,Ground Pass,62.1,40.1,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950a6857-6ff6-4994-9ecf-ba2bade1be0f,2566,2,00:34:20.019,79,20,42,Ball Receipt*,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,b02392ff-fc4e-44dd-b826-205b4d88d492,,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,62.1,40.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5dfe6274-e9e3-41c6-a897-4cd50c912707,2567,2,00:34:20.019,79,20,43,Carry,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,2.964332,,11e349fa-b945-4d65-a566-de0ca2664e94,,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,62.1,40.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,950a6857-6ff6-4994-9ecf-ba2bade1be0f,,,,,,,,,,,,,,64.3,39.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11e349fa-b945-4d65-a566-de0ca2664e94,2568,2,00:34:22.983,79,22,30,Pass,185,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.395544,,cc21560d-0665-4286-b2b1-99f2362bc14c,,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,64.3,39.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26222.0,José Eduardo Rosa Vale de Castro,18.479177,-1.7448416,1.0,Ground Pass,61.1,21.2,,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
