id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,player_id,player_name,position_id,position_name,location_0,location_1,pass,carry,off_camera,under_pressure,dribble,ball_receipt,counterpress,interception,clearance,foul_committed,foul_won,shot,goalkeeper_position_id,goalkeeper_position_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,goalkeeper_technique_id,goalkeeper_technique_name,duel,out,block,substitution,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,pass_type_id,pass_type_name,goalkeeper,related_events_1,carry_end_location_0,carry_end_location_1,related_events_2,related_events,dribble_outcome_id,dribble_outcome_name,duel_type_id,duel_type_name,duel_outcome_id,duel_outcome_name,pass_cross,pass_outcome_id,pass_outcome_name,clearance_head,clearance_body_part_id,clearance_body_part_name,interception_outcome_id,interception_outcome_name,block_offensive,ball_receipt_outcome_id,ball_receipt_outcome_name,related_events_3,foul_committed_card_id,foul_committed_card_name,foul_won_defensive,pass_switch,goalkeeper_body_part_id,goalkeeper_body_part_name,pass_inswinging,pass_technique_id,pass_technique_name,clearance_right_foot,pass_aerial_won,pass_assisted_shot_id,pass_shot_assist,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_end_location_2,shot_key_pass_id,shot_technique_id,shot_technique_name,shot_outcome_id,shot_outcome_name,shot_body_part_id,shot_body_part_name,shot_type_id,shot_type_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,shot_freeze_frame_9_location_0,shot_freeze_frame_9_location_1,shot_freeze_frame_9_player_id,shot_freeze_frame_9_player_name,shot_freeze_frame_9_position_id,shot_freeze_frame_9_position_name,shot_freeze_frame_9_teammate,shot_freeze_frame_10_location_0,shot_freeze_frame_10_location_1,shot_freeze_frame_10_player_id,shot_freeze_frame_10_player_name,shot_freeze_frame_10_position_id,shot_freeze_frame_10_position_name,shot_freeze_frame_10_teammate,shot_freeze_frame_11_location_0,shot_freeze_frame_11_location_1,shot_freeze_frame_11_player_id,shot_freeze_frame_11_player_name,shot_freeze_frame_11_position_id,shot_freeze_frame_11_position_name,shot_freeze_frame_11_teammate,shot_first_time,shot_freeze_frame_12_location_0,shot_freeze_frame_12_location_1,shot_freeze_frame_12_player_id,shot_freeze_frame_12_player_name,shot_freeze_frame_12_position_id,shot_freeze_frame_12_position_name,shot_freeze_frame_12_teammate,shot_freeze_frame_13_location_0,shot_freeze_frame_13_location_1,shot_freeze_frame_13_player_id,shot_freeze_frame_13_player_name,shot_freeze_frame_13_position_id,shot_freeze_frame_13_position_name,shot_freeze_frame_13_teammate,shot_freeze_frame_14_location_0,shot_freeze_frame_14_location_1,shot_freeze_frame_14_player_id,shot_freeze_frame_14_player_name,shot_freeze_frame_14_position_id,shot_freeze_frame_14_position_name,shot_freeze_frame_14_teammate,shot_freeze_frame_15_location_0,shot_freeze_frame_15_location_1,shot_freeze_frame_15_player_id,shot_freeze_frame_15_player_name,shot_freeze_frame_15_position_id,shot_freeze_frame_15_position_name,shot_freeze_frame_15_teammate,shot_freeze_frame_16_location_0,shot_freeze_frame_16_location_1,shot_freeze_frame_16_player_id,shot_freeze_frame_16_player_name,shot_freeze_frame_16_position_id,shot_freeze_frame_16_position_name,shot_freeze_frame_16_teammate,goalkeeper_end_location_0,goalkeeper_end_location_1,clearance_left_foot,pass_cut_back,shot_freeze_frame_17_location_0,shot_freeze_frame_17_location_1,shot_freeze_frame_17_player_id,shot_freeze_frame_17_player_name,shot_freeze_frame_17_position_id,shot_freeze_frame_17_position_name,shot_freeze_frame_17_teammate,clearance_aerial_won
e49bdb91-1775-48a1-95c9-0d8352aca1df,168,1,00:02:38.055,2,38,23,Goal Keeper,6,217,Barcelona,1,Regular Play,220,Real Madrid,0.0,,cf0eeb5c-9c46-4f89-a9b0-14b0654e7411,11179,Iker Casillas Fernández,1,Goalkeeper,2.0,40.1,,,,,,,,,,,,,44.0,Set,26.0,Goal Conceded,55.0,No Touch,45.0,Diving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f9243b61-eee9-4f0f-a64b-bd49707f0cb0,202,1,00:05:21.219,5,21,30,Pass,9,217,Barcelona,7,From Goal Kick,217,Barcelona,2.0,,53e160b6-dddb-402a-aa1d-ca67d7fdc0b8,4691,Claudio Andrés Bravo Muñoz,1,Goalkeeper,7.0,36.1,,,True,,,,,,,,,,,,,,,,,,,,,,5506.0,Javier Alejandro Mascherano,23.343094,-0.94357485,1.0,Ground Pass,20.7,17.2,40.0,Right Foot,63.0,Goal Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53e160b6-dddb-402a-aa1d-ca67d7fdc0b8,203,1,00:05:23.219,5,23,42,Ball Receipt*,9,217,Barcelona,7,From Goal Kick,217,Barcelona,,,f9243b61-eee9-4f0f-a64b-bd49707f0cb0,5506,Javier Alejandro Mascherano,5,Left Center Back,20.7,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65ea27e9-5dfd-44f1-a516-9caa7fec23eb,204,1,00:05:30.103,5,30,30,Pass,9,217,Barcelona,7,From Goal Kick,217,Barcelona,1.8321,,10f4ec18-2a0f-4e8e-8d7c-893f0498d6eb,5506,Javier Alejandro Mascherano,5,Left Center Back,62.5,19.8,,,,,,,,,,,,,,,,,,,,,,,,,5216.0,Andrés Iniesta Luján,13.983204,2.9399896,1.0,Ground Pass,48.8,22.6,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10f4ec18-2a0f-4e8e-8d7c-893f0498d6eb,205,1,00:05:31.936,5,31,42,Ball Receipt*,9,217,Barcelona,7,From Goal Kick,217,Barcelona,,,65ea27e9-5dfd-44f1-a516-9caa7fec23eb,5216,Andrés Iniesta Luján,15,Left Center Midfield,48.8,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40c87f87-0a70-4da2-895b-9d0f4f434bfd,206,1,00:05:31.936,5,31,30,Pass,9,217,Barcelona,7,From Goal Kick,217,Barcelona,1.915,,a4eeaa68-1414-498a-8c83-dae6f0628b15,5216,Andrés Iniesta Luján,15,Left Center Midfield,44.7,23.0,,,,,,,,,,,,,,,,,,,,,,,,,5213.0,Gerard Piqué Bernabéu,35.320957,1.7731891,1.0,Ground Pass,37.6,57.6,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a4eeaa68-1414-498a-8c83-dae6f0628b15,207,1,00:05:33.851,5,33,42,Ball Receipt*,9,217,Barcelona,7,From Goal Kick,217,Barcelona,,,40c87f87-0a70-4da2-895b-9d0f4f434bfd,5213,Gerard Piqué Bernabéu,3,Right Center Back,37.6,57.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a78ae6d0-41c2-46de-926e-11a5f2370452,208,1,00:05:33.851,5,33,43,Carry,9,217,Barcelona,7,From Goal Kick,217,Barcelona,1.2473,,0c7e64da-f0f7-4950-8802-22cc9d231483,5213,Gerard Piqué Bernabéu,3,Right Center Back,37.6,57.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a4eeaa68-1414-498a-8c83-dae6f0628b15,37.6,57.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0c7e64da-f0f7-4950-8802-22cc9d231483,209,1,00:05:35.098,5,35,30,Pass,9,217,Barcelona,7,From Goal Kick,217,Barcelona,0.9496,,40a0f090-2cb6-4816-a414-946731104baf,5213,Gerard Piqué Bernabéu,3,Right Center Back,37.6,57.6,,,,,,,,,,,,,,,,,,,,,,,,,4324.0,Daniel Alves da Silva,21.162466,0.99065727,1.0,Ground Pass,49.2,75.3,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40a0f090-2cb6-4816-a414-946731104baf,210,1,00:05:36.047,5,36,42,Ball Receipt*,9,217,Barcelona,7,From Goal Kick,217,Barcelona,,,0c7e64da-f0f7-4950-8802-22cc9d231483,4324,Daniel Alves da Silva,2,Right Back,49.2,75.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0fd6d0ef-e80d-4b7a-a2a4-5717ec8f0cea,211,1,00:05:36.047,5,36,30,Pass,9,217,Barcelona,7,From Goal Kick,217,Barcelona,1.32,,6c76a7d3-222c-413d-93a8-43ec84552c6d,4324,Daniel Alves da Silva,2,Right Back,50.0,74.2,,,,,,,,,,,,,,,,,,,,,,,,,20131.0,Xavier Hernández Creus,5.95063,-1.1372149,1.0,Ground Pass,52.5,68.8,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6c76a7d3-222c-413d-93a8-43ec84552c6d,212,1,00:05:37.367,5,37,42,Ball Receipt*,9,217,Barcelona,7,From Goal Kick,217,Barcelona,,,0fd6d0ef-e80d-4b7a-a2a4-5717ec8f0cea,20131,Xavier Hernández Creus,13,Right Center Midfield,52.5,68.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608aa2a2-2de4-4d99-94b5-9062684c4183,213,1,00:05:37.367,5,37,43,Carry,9,217,Barcelona,7,From Goal Kick,217,Barcelona,1.0866,,30905065-c6c6-4062-8bfb-5dba72645f69,20131,Xavier Hernández Creus,13,Right Center Midfield,52.5,68.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6c76a7d3-222c-413d-93a8-43ec84552c6d,51.8,66.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30905065-c6c6-4062-8bfb-5dba72645f69,214,1,00:05:38.454,5,38,30,Pass,9,217,Barcelona,7,From Goal Kick,217,Barcelona,1.0696,,6c94e513-2b80-457d-9a72-e3f65b71d1b2,20131,Xavier Hernández Creus,13,Right Center Midfield,51.8,66.8,,,,,,,,,,,,,,,,,,,,,,,,,5203.0,Sergio Busquets i Burgos,13.413426,-1.6155425,1.0,Ground Pass,51.2,53.4,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6c94e513-2b80-457d-9a72-e3f65b71d1b2,215,1,00:05:39.524,5,39,42,Ball Receipt*,9,217,Barcelona,7,From Goal Kick,217,Barcelona,,,30905065-c6c6-4062-8bfb-5dba72645f69,5203,Sergio Busquets i Burgos,10,Center Defensive Midfield,51.2,53.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349be567-59f7-4493-ba16-8a4e500e6ce1,216,1,00:05:39.524,5,39,30,Pass,9,217,Barcelona,7,From Goal Kick,217,Barcelona,0.9076,,440676e4-0abd-48d6-891a-c4681dbf7dbd,5203,Sergio Busquets i Burgos,10,Center Defensive Midfield,51.2,53.6,,,,,,,,,,,,,,,,,,,,,,,,,20131.0,Xavier Hernández Creus,8.414867,1.5113426,1.0,Ground Pass,51.7,62.0,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440676e4-0abd-48d6-891a-c4681dbf7dbd,217,1,00:05:40.431,5,40,42,Ball Receipt*,9,217,Barcelona,7,From Goal Kick,217,Barcelona,,,349be567-59f7-4493-ba16-8a4e500e6ce1,20131,Xavier Hernández Creus,13,Right Center Midfield,51.7,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3adb1677-89ba-4a73-b9df-8d6055d22cc6,218,1,00:05:40.431,5,40,43,Carry,9,217,Barcelona,7,From Goal Kick,217,Barcelona,0.5154,,0452f39e-d147-453f-8181-04fb2e91911e,20131,Xavier Hernández Creus,13,Right Center Midfield,51.7,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440676e4-0abd-48d6-891a-c4681dbf7dbd,51.1,61.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0452f39e-d147-453f-8181-04fb2e91911e,219,1,00:05:40.947,5,40,30,Pass,9,217,Barcelona,7,From Goal Kick,217,Barcelona,1.1444,,c9d90656-81e8-4e3a-b0b2-9a70c0662fe4,20131,Xavier Hernández Creus,13,Right Center Midfield,51.1,61.9,,,,,,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,14.301398,-0.013985102,1.0,Ground Pass,65.4,61.7,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9d90656-81e8-4e3a-b0b2-9a70c0662fe4,220,1,00:05:42.091,5,42,42,Ball Receipt*,9,217,Barcelona,7,From Goal Kick,217,Barcelona,,,0452f39e-d147-453f-8181-04fb2e91911e,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,65.4,61.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea5d5635-99ff-4d20-be25-6e7f13f77ea3,221,1,00:05:42.091,5,42,30,Pass,9,217,Barcelona,7,From Goal Kick,217,Barcelona,1.3051,,025d02f6-401b-4c7a-931b-d05664403923,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,64.0,64.5,,,,,,,,,,,,,,,,,,,,,,,,,4324.0,Daniel Alves da Silva,12.220065,1.6281105,1.0,Ground Pass,63.3,76.7,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
025d02f6-401b-4c7a-931b-d05664403923,222,1,00:05:43.396,5,43,42,Ball Receipt*,9,217,Barcelona,7,From Goal Kick,217,Barcelona,,,ea5d5635-99ff-4d20-be25-6e7f13f77ea3,4324,Daniel Alves da Silva,2,Right Back,63.3,76.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4872054f-d9b8-4857-ac91-cbed84759278,223,1,00:05:43.396,5,43,30,Pass,9,217,Barcelona,7,From Goal Kick,217,Barcelona,0.6254,,a673925f-7bdd-4433-b28d-0313908a7a94,4324,Daniel Alves da Silva,2,Right Back,64.2,76.5,,,,,,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,6.3126855,-2.4346845,1.0,Ground Pass,59.4,72.4,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a673925f-7bdd-4433-b28d-0313908a7a94,224,1,00:05:44.022,5,44,42,Ball Receipt*,9,217,Barcelona,7,From Goal Kick,217,Barcelona,,,4872054f-d9b8-4857-ac91-cbed84759278,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,59.4,72.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df255698-99c9-41ab-af0b-cf0885f5847e,225,1,00:05:44.022,5,44,30,Pass,9,217,Barcelona,7,From Goal Kick,217,Barcelona,0.6582,,860bcba0-11d1-4f0f-9c0d-e47b2b8ceaaf,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,59.7,73.3,,,,,,,,,,,,,,,,,,,,,,,,,4324.0,Daniel Alves da Silva,4.90408,1.9247937,1.0,Ground Pass,58.0,77.9,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860bcba0-11d1-4f0f-9c0d-e47b2b8ceaaf,226,1,00:05:44.680,5,44,42,Ball Receipt*,9,217,Barcelona,7,From Goal Kick,217,Barcelona,,,df255698-99c9-41ab-af0b-cf0885f5847e,4324,Daniel Alves da Silva,2,Right Back,58.0,77.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ae9150cf-6da8-41fd-a72e-885363751846,227,1,00:05:44.680,5,44,30,Pass,9,217,Barcelona,7,From Goal Kick,217,Barcelona,1.4964,,75e03900-133d-4a1b-a996-4b5a74711021,4324,Daniel Alves da Silva,2,Right Back,58.0,77.8,,,,,,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,12.0,0.0,1.0,Ground Pass,70.0,77.8,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75e03900-133d-4a1b-a996-4b5a74711021,228,1,00:05:46.176,5,46,42,Ball Receipt*,9,217,Barcelona,7,From Goal Kick,217,Barcelona,,,ae9150cf-6da8-41fd-a72e-885363751846,5503,Lionel Andrés Messi Cuccittini,23,Center Forward,70.0,77.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
