id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,off_camera,player_id,player_name,position_id,position_name,location_0,location_1,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_type_id,pass_type_name,pass_body_part_id,pass_body_part_name,carry,under_pressure,ball_receipt,out,clearance,shot,goalkeeper,interception,counterpress,dribble,duel,ball_recovery,foul_won,block,foul_committed,bad_behaviour,substitution,pass,related_events_1,carry_end_location_0,carry_end_location_1,related_events_2,pass_switch,pass_cross,pass_outcome_id,pass_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,clearance_left_foot,clearance_body_part_id,clearance_body_part_name,pass_assisted_shot_id,pass_shot_assist,pass_outswinging,pass_technique_id,pass_technique_name,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_end_location_2,shot_key_pass_id,shot_first_time,shot_technique_id,shot_technique_name,shot_body_part_id,shot_body_part_name,shot_type_id,shot_type_name,shot_outcome_id,shot_outcome_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,shot_freeze_frame_9_location_0,shot_freeze_frame_9_location_1,shot_freeze_frame_9_player_id,shot_freeze_frame_9_player_name,shot_freeze_frame_9_position_id,shot_freeze_frame_9_position_name,shot_freeze_frame_9_teammate,shot_freeze_frame_10_location_0,shot_freeze_frame_10_location_1,shot_freeze_frame_10_player_id,shot_freeze_frame_10_player_name,shot_freeze_frame_10_position_id,shot_freeze_frame_10_position_name,shot_freeze_frame_10_teammate,shot_freeze_frame_11_location_0,shot_freeze_frame_11_location_1,shot_freeze_frame_11_player_id,shot_freeze_frame_11_player_name,shot_freeze_frame_11_position_id,shot_freeze_frame_11_position_name,shot_freeze_frame_11_teammate,shot_freeze_frame_12_location_0,shot_freeze_frame_12_location_1,shot_freeze_frame_12_player_id,shot_freeze_frame_12_player_name,shot_freeze_frame_12_position_id,shot_freeze_frame_12_position_name,shot_freeze_frame_12_teammate,shot_freeze_frame_13_location_0,shot_freeze_frame_13_location_1,shot_freeze_frame_13_player_id,shot_freeze_frame_13_player_name,shot_freeze_frame_13_position_id,shot_freeze_frame_13_position_name,shot_freeze_frame_13_teammate,shot_freeze_frame_14_location_0,shot_freeze_frame_14_location_1,shot_freeze_frame_14_player_id,shot_freeze_frame_14_player_name,shot_freeze_frame_14_position_id,shot_freeze_frame_14_position_name,shot_freeze_frame_14_teammate,shot_freeze_frame_15_location_0,shot_freeze_frame_15_location_1,shot_freeze_frame_15_player_id,shot_freeze_frame_15_player_name,shot_freeze_frame_15_position_id,shot_freeze_frame_15_position_name,shot_freeze_frame_15_teammate,shot_freeze_frame_16_location_0,shot_freeze_frame_16_location_1,shot_freeze_frame_16_player_id,shot_freeze_frame_16_player_name,shot_freeze_frame_16_position_id,shot_freeze_frame_16_position_name,shot_freeze_frame_16_teammate,goalkeeper_end_location_0,goalkeeper_end_location_1,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_position_id,goalkeeper_position_name,related_events,interception_outcome_id,interception_outcome_name,dribble_outcome_id,dribble_outcome_name,duel_type_id,duel_type_name,duel_outcome_id,duel_outcome_name,clearance_right_foot,pass_cut_back,related_events_3,clearance_head,goalkeeper_technique_id,goalkeeper_technique_name,goalkeeper_outcome_id,goalkeeper_outcome_name,goalkeeper_body_part_id,goalkeeper_body_part_name,pass_deflected,block_deflection,ball_recovery_recovery_failure,foul_committed_offensive,foul_won_defensive,foul_committed_advantage,foul_won_advantage,pass_miscommunication,shot_saved_to_post,shot_deflected,shot_freeze_frame_17_location_0,shot_freeze_frame_17_location_1,shot_freeze_frame_17_player_id,shot_freeze_frame_17_player_name,shot_freeze_frame_17_position_id,shot_freeze_frame_17_position_name,shot_freeze_frame_17_teammate,goalkeeper_shot_saved_to_post,related_events_4,shot_aerial_won,location,bad_behaviour_card_id,bad_behaviour_card_name,clearance_aerial_won,substitution_outcome_id,substitution_outcome_name,substitution_replacement_id,substitution_replacement_name,shot_saved_off_target,shot_freeze_frame_18_location_0,shot_freeze_frame_18_location_1,shot_freeze_frame_18_player_id,shot_freeze_frame_18_player_name,shot_freeze_frame_18_position_id,shot_freeze_frame_18_position_name,shot_freeze_frame_18_teammate,goalkeeper_shot_saved_off_target,pass_through_ball,block_save_block,pass_aerial_won,shot_one_on_one,shot_open_goal
c1ff470e-c593-438e-b15f-9764bec8260e,15,1,00:00:07.902,0,7,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.551597,,453e6211-560f-4612-8fe9-a6513be8a074,,5203,Sergio Busquets i Burgos,10,Center Defensive Midfield,47.9,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d81bf68b-8285-457b-bb26-1873275fb81c,49.8,32.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453e6211-560f-4612-8fe9-a6513be8a074,16,1,00:00:09.454,0,9,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.304222,,362a7b53-334a-4c2c-bbc6-26e061a29f0d,,5203,Sergio Busquets i Burgos,10,Center Defensive Midfield,49.8,32.2,5470.0,Ivan Rakitić,29.26568,1.3921653,1.0,Ground Pass,55.0,61.0,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362a7b53-334a-4c2c-bbc6-26e061a29f0d,17,1,00:00:10.758,0,10,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,453e6211-560f-4612-8fe9-a6513be8a074,,5470,Ivan Rakitić,13,Right Center Midfield,55.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9d587d4d-3b1a-4462-8512-fb1b6a057550,18,1,00:00:10.758,0,10,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.073578,,119209e5-0db7-4cc6-b9e6-4c8605946620,,5470,Ivan Rakitić,13,Right Center Midfield,55.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362a7b53-334a-4c2c-bbc6-26e061a29f0d,57.0,60.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119209e5-0db7-4cc6-b9e6-4c8605946620,19,1,00:00:11.831,0,11,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.210254,,e5563fb5-f549-45b5-aff1-22ee303a31ac,,5470,Ivan Rakitić,13,Right Center Midfield,57.0,60.9,6616.0,Munir El Haddadi Mohamed,24.687649,0.45277846,1.0,Ground Pass,79.2,71.7,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fda62ec3-75a2-40d1-bbfb-b27560fc785c,20,1,00:00:12.802,0,12,17,Pressure,2,217,Barcelona,9,From Kick Off,222,Villarreal,2.2676,,1e5dcb96-87bb-43ed-92f5-07187a1755f4,,6828,Jaume Vicent Costa Jordá,6,Left Back,37.2,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e5563fb5-f549-45b5-aff1-22ee303a31ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e5563fb5-f549-45b5-aff1-22ee303a31ac,21,1,00:00:13.042,0,13,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,119209e5-0db7-4cc6-b9e6-4c8605946620,,6616,Munir El Haddadi Mohamed,21,Left Wing,79.2,71.7,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,fda62ec3-75a2-40d1-bbfb-b27560fc785c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e5dcb96-87bb-43ed-92f5-07187a1755f4,22,1,00:00:13.042,0,13,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,2.221246,,1d012f9d-01dd-47a9-8ac1-5c110e89660b,,6616,Munir El Haddadi Mohamed,21,Left Wing,79.2,71.7,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,e5563fb5-f549-45b5-aff1-22ee303a31ac,72.0,73.6,fda62ec3-75a2-40d1-bbfb-b27560fc785c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1d012f9d-01dd-47a9-8ac1-5c110e89660b,23,1,00:00:15.263,0,15,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.014159,,0d759438-da8d-4fd9-ae5d-dcad13278ee6,,6616,Munir El Haddadi Mohamed,21,Left Wing,72.0,73.6,5470.0,Ivan Rakitić,18.249657,-2.8007803,1.0,Ground Pass,54.8,67.5,,,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0d759438-da8d-4fd9-ae5d-dcad13278ee6,24,1,00:00:16.277,0,16,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,1d012f9d-01dd-47a9-8ac1-5c110e89660b,,5470,Ivan Rakitić,13,Right Center Midfield,54.8,67.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7741245b-a12d-4440-966e-371fa1f42dbc,25,1,00:00:16.277,0,16,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.067541,,0d759438-da8d-4fd9-ae5d-dcad13278ee6,,5470,Ivan Rakitić,13,Right Center Midfield,54.8,67.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aee473b1-8a02-47e3-b8e9-a28ad2c0b04d,51.8,65.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aee473b1-8a02-47e3-b8e9-a28ad2c0b04d,26,1,00:00:17.345,0,17,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.969036,,0e67f8a4-480a-42c7-958e-25942849ea5c,,5470,Ivan Rakitić,13,Right Center Midfield,51.8,65.8,5213.0,Gerard Piqué Bernabéu,22.924223,-2.5172863,1.0,Ground Pass,33.2,52.4,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0e67f8a4-480a-42c7-958e-25942849ea5c,27,1,00:00:19.314,0,19,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,aee473b1-8a02-47e3-b8e9-a28ad2c0b04d,,5213,Gerard Piqué Bernabéu,3,Right Center Back,33.2,52.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
929b785e-f15b-403a-bfa5-849dd6b88bcc,28,1,00:00:19.314,0,19,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.706764,,0e67f8a4-480a-42c7-958e-25942849ea5c,,5213,Gerard Piqué Bernabéu,3,Right Center Back,33.2,52.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d883e67-fb04-46aa-8944-3b272f96e778,36.9,49.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2d883e67-fb04-46aa-8944-3b272f96e778,29,1,00:00:21.020,0,21,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,2.21202,,5c54e076-4bbc-4f09-93f7-c8501d7e5b74,,5213,Gerard Piqué Bernabéu,3,Right Center Back,36.9,49.8,5211.0,Jordi Alba Ramos,47.894154,-1.14918,1.0,Ground Pass,56.5,6.1,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c54e076-4bbc-4f09-93f7-c8501d7e5b74,30,1,00:00:23.232,0,23,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,2d883e67-fb04-46aa-8944-3b272f96e778,,5211,Jordi Alba Ramos,6,Left Back,56.5,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30a62091-a0ff-4ef5-a08f-e2b69958f880,31,1,00:00:23.232,0,23,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.23208,,529bae6e-3d84-4068-ae93-1a61dcb6c6c7,,5211,Jordi Alba Ramos,6,Left Back,56.5,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c54e076-4bbc-4f09-93f7-c8501d7e5b74,61.6,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529bae6e-3d84-4068-ae93-1a61dcb6c6c7,32,1,00:00:24.464,0,24,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,0.984265,,8e169380-a1b9-4ec2-96bb-cdba5d0e7fc6,,5211,Jordi Alba Ramos,6,Left Back,61.6,6.4,3958.0,Pedro Eliezer Rodríguez Ledesma,10.489042,0.7179331,1.0,Ground Pass,69.5,13.3,,,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8e169380-a1b9-4ec2-96bb-cdba5d0e7fc6,33,1,00:00:25.449,0,25,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,529bae6e-3d84-4068-ae93-1a61dcb6c6c7,,3958,Pedro Eliezer Rodríguez Ledesma,17,Right Wing,69.5,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2cad5a1b-1ace-4142-8117-143bce6968fe,34,1,00:00:25.449,0,25,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,0.843935,,29aab725-f873-4eb4-bb7a-398ab06e4c9c,,3958,Pedro Eliezer Rodríguez Ledesma,17,Right Wing,69.5,13.3,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,8e169380-a1b9-4ec2-96bb-cdba5d0e7fc6,67.2,14.7,e9fc4750-450b-41cb-b36c-0cf159dd5c20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e9fc4750-450b-41cb-b36c-0cf159dd5c20,35,1,00:00:25.761,0,25,17,Pressure,2,217,Barcelona,9,From Kick Off,222,Villarreal,0.4894,,2cad5a1b-1ace-4142-8117-143bce6968fe,,6622,Tomás Pina Isla,13,Right Center Midfield,54.8,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29aab725-f873-4eb4-bb7a-398ab06e4c9c,36,1,00:00:26.293,0,26,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,0.795088,,0236b6a2-1e62-4875-b7ff-5796907df0c7,,3958,Pedro Eliezer Rodríguez Ledesma,17,Right Wing,67.2,14.7,5211.0,Jordi Alba Ramos,8.409518,-2.0131705,1.0,Ground Pass,63.6,7.1,,,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0236b6a2-1e62-4875-b7ff-5796907df0c7,37,1,00:00:27.088,0,27,42,Ball Receipt*,2,217,Barcelona,9,From Kick Off,217,Barcelona,,,29aab725-f873-4eb4-bb7a-398ab06e4c9c,,5211,Jordi Alba Ramos,6,Left Back,63.6,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82df3bcb-e9c4-4988-972c-a11a2bd1b522,38,1,00:00:27.088,0,27,43,Carry,2,217,Barcelona,9,From Kick Off,217,Barcelona,0.396912,,0236b6a2-1e62-4875-b7ff-5796907df0c7,,5211,Jordi Alba Ramos,6,Left Back,63.6,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6bf8556c-c9da-49c4-86b1-437eac9ac26b,63.6,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6bf8556c-c9da-49c4-86b1-437eac9ac26b,39,1,00:00:27.485,0,27,30,Pass,2,217,Barcelona,9,From Kick Off,217,Barcelona,1.439262,,8366eb80-3dae-4752-b3c5-667a4f680251,,5211,Jordi Alba Ramos,6,Left Back,63.6,7.1,10609.0,Jérémy Mathieu,22.321514,2.7702374,1.0,Ground Pass,42.8,15.2,,,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
