IdFiles,ScoringTeam,Score,Difference,NoInformation,passes,completePasses,incompletePasses,minutes
100_1,Real Sociedad,0_1,-1,,44.0,43.0,1.0,4.0
100_2,,NF,NF,NF,653.0,578.0,75.0,88.0
108_1,Valencia,0_1,-1,,213.0,195.0,18.0,25.0
108_2,Valencia,0_2,-2,,122.0,107.0,15.0,18.0
108_3,Barcelona,1_2,-1,,156.0,142.0,14.0,17.0
108_4,,NF,NF,NF,170.0,148.0,22.0,28.0
111_1,Barcelona,1_0,1,,92.0,87.0,5.0,11.0
111_2,Barcelona,2_0,2,,103.0,92.0,11.0,13.0
111_3,Barcelona,3_0,3,,216.0,206.0,10.0,23.0
111_4,Barcelona,4_0,4,,62.0,60.0,2.0,6.0
111_5,Barcelona,5_0,5,,63.0,57.0,6.0,11.0
111_6,Barcelona,6_0,6,,82.0,81.0,1.0,7.0
111_7,Barcelona,7_0,7,,32.0,32.0,0.0,4.0
111_8,Barcelona,8_0,8,,9.0,9.0,0.0,2.0
111_9,,NF,NF,NF,78.0,74.0,4.0,9.0
114_1,Barcelona,1_0,1,,106.0,96.0,10.0,12.0
114_2,Barcelona,2_0,2,,409.0,372.0,37.0,50.0
114_3,Barcelona,3_0,3,,95.0,90.0,5.0,9.0
114_4,Barcelona,4_0,4,,12.0,12.0,0.0,1.0
114_5,Barcelona,5_0,5,,69.0,63.0,6.0,6.0
114_6,Barcelona,6_0,6,,8.0,7.0,1.0,2.0
114_7,,NF,NF,NF,19.0,16.0,3.0,3.0
121_1,Barcelona,1_0,1,,376.0,337.0,39.0,50.0
121_2,Barcelona,2_0,2,,274.0,252.0,22.0,31.0
121_3,,NF,NF,NF,112.0,104.0,8.0,11.0
129_1,Barcelona,1_0,1,,77.0,68.0,9.0,7.0
129_2,Barcelona,2_0,2,,283.0,257.0,26.0,44.0
129_3,Barcelona,3_0,3,,58.0,50.0,8.0,9.0
129_4,Barcelona,4_0,4,,68.0,63.0,5.0,13.0
129_5,Barcelona,5_0,5,,75.0,69.0,6.0,8.0
129_6,,NF,NF,NF,42.0,40.0,2.0,7.0
135_1,Barcelona,1_0,1,,123.0,107.0,16.0,22.0
135_2,Barcelona,2_0,2,,121.0,109.0,12.0,16.0
135_3,Barcelona,3_0,3,,316.0,285.0,31.0,47.0
135_4,,NF,NF,NF,17.0,13.0,4.0,7.0
17_1,Barcelona,1_0,1,,24.0,21.0,3.0,3.0
17_2,Barcelona,2_0,2,,214.0,194.0,20.0,24.0
17_3,Barcelona,3_0,3,,157.0,146.0,11.0,16.0
17_4,Barcelona,4_0,4,,114.0,104.0,10.0,15.0
17_5,Barcelona,5_0,5,,68.0,63.0,5.0,6.0
17_6,Barcelona,6_0,6,,88.0,82.0,6.0,13.0
17_7,,NF,NF,NF,83.0,74.0,9.0,10.0
235_1,Barcelona,1_0,1,,461.0,402.0,59.0,54.0
235_2,,NF,NF,NF,237.0,190.0,47.0,38.0
23_1,Barcelona,1_0,1,,15.0,15.0,0.0,1.0
23_2,Málaga,1_1,0,,220.0,198.0,22.0,30.0
23_3,Barcelona,2_1,1,,120.0,101.0,19.0,19.0
23_4,,NF,NF,NF,224.0,196.0,28.0,43.0
241_1,Barcelona,1_0,1,,484.0,424.0,60.0,73.0
241_2,,NF,NF,NF,197.0,180.0,17.0,20.0
255_1,Atlético Madrid,0_1,-1,,414.0,373.0,41.0,51.0
255_2,Barcelona,1_1,0,,16.0,13.0,3.0,2.0
255_3,Barcelona,2_1,1,,194.0,178.0,16.0,22.0
255_4,,NF,NF,NF,101.0,93.0,8.0,15.0
263_1,Barcelona,1_0,1,,404.0,367.0,37.0,50.0
263_2,Barcelona,2_0,2,,43.0,39.0,4.0,6.0
263_3,Barcelona,3_0,3,,40.0,36.0,4.0,4.0
263_4,Levante UD,3_1,2,,31.0,31.0,0.0,3.0
263_5,Barcelona,4_1,3,,168.0,153.0,15.0,24.0
263_6,,NF,NF,NF,8.0,7.0,1.0,2.0
266_1,Celta Vigo,0_1,-1,,149.0,130.0,19.0,24.0
266_2,Celta Vigo,0_2,-2,,14.0,10.0,4.0,4.0
266_3,Celta Vigo,0_3,-3,,147.0,127.0,20.0,26.0
266_4,Barcelona,1_3,-2,,133.0,114.0,19.0,23.0
266_5,Celta Vigo,1_4,-3,,4.0,4.0,0.0,1.0
266_6,,NF,NF,NF,30.0,26.0,4.0,7.0
269_1,Barcelona,1_0,1,,168.0,157.0,11.0,25.0
269_2,Barcelona,2_0,2,,265.0,245.0,20.0,29.0
